hist_P = [0.0, 0.05, -0.087140275816017, -0.010998193071211887, 0.31811223484466655, 0.42076775097070984, 0.427575766902332, 0.6846920956997583, 0.6159316321021086, 0.7010696559125116, 0.6611501196438301, 0.6454034067576386, 0.5764304764355328, 0.3012771915246235, 0.3419613079349779, 0.33497857898398087, 0.5243978035702694, 0.2768648402400093, 0.11776455240745944, -0.03191399309930451, -0.12484098355082815, 0.17878066301455636, 0.0010597190284394042, -0.11810303227291259, -0.1974833213123796, -0.24992140971427984, -0.12494498679999587, 0.2829039361779979, 0.046357210773487284, -0.10710079094341754, -0.22708765921953394, -0.310139037366701, -0.35628158835814344, -0.42707000600201617, 0.0178085179622976, -0.1573052931240626, 0.127965081348678, -0.08180910782945883, -0.007266375480621173, 0.23754675758841584, -0.02257712675686735, -0.18211144669004714, 0.11752069775084745, -0.08687398269719245, -0.010811787888034705, -0.1785438106951623, 0.16350337727493114, -0.05770938939499844, -0.19483285610210804, 0.13131900630760868, -0.06938564963610203, -0.15545636824406583, -0.2142916575320053, -0.254358473223127, 0.02888614945824461, 0.07022030462077122, 0.09915421323453985, 0.11940794926417789, 0.13358556448492453, -0.06140923340436606]
hist_A = [0.0, 0.05, 0.157140275816017, 0.15999819307121188, 0.4378097051443632, 0.5045559801804975, 0.4862275273491834, 0.7257483280125543, 0.6446709947210658, 0.7211872097457817, 0.6752324073271192, 0.6552610081359411, 0.5833307974003445, 0.5105557001604906, 0.48845626398008485, 0.4375250482155557, 0.5961803320323719, 0.5075398546818395, 0.43131873403783466, 0.41627229361101037, 0.39389179390902224, 0.5418936072364515, 0.5034122701472661, 0.4712334246959064, 0.4446745960084753, 0.4229553020015468, 0.34606871140108275, 0.612613524918753, 0.5805050119942383, 0.5459043468808255, 0.5342501483757195, 0.5251527797760309, 0.5067912080446744, 0.5324267397825878, 0.6894562400115203, 0.6523906237057351, 0.6947522231295364, 0.6577112209642089, 0.5103978546749461, 0.599911718697313, 0.6087980601568775, 0.5924661000700542, 0.6597249804829184, 0.6309459574608285, 0.4916621702225799, 0.5151390783293439, 0.6490813995920854, 0.62651873320191, 0.5929993967669461, 0.6828015833159466, 0.6392700623725907, 0.5543754571596078, 0.49353501977288466, 0.4498288267917425, 0.5218172594686532, 0.41527208162805723, 0.34069045713964, 0.288483319997748, 0.2519383239984236, 0.3312759553427097]
hist_D = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, -0.40768, -0.726144, -0.38091520000000006, -0.70473216, -0.36378572800000003, -0.0910285824, -0.47282286592, -0.778258292736, -0.4226066341888, -0.73808530735104, -0.990468245880832, -0.5923745967046656, -0.2738996773637325, -0.21911974189098601, 0.024704206487211194, 0.019763365189768956, 0.21581069215181517, 0.17264855372145216, 0.13811884297716173, 0.1104950743817294, 0.08839605950538353, 0.2707168476043068, 0.41657347808344547, 0.3332587824667564, 0.26660702597340513, 0.4132856207787241, 0.33062849662297933, 0.2645027972983835, 0.4116022378387068, 0.5292817902709654, 0.42342543221677237, 0.5387403457734179, 0.43099227661873435, 0.5447938212949874, 0.63583505703599, 0.508668045628792, 0.4069344365030336, 0.5255475492024269, 0.4204380393619415, 0.5363504314895533, 0.4290803451916427, 0.5432642761533142, 0.43461142092265137, 0.34768913673812113, 0.47815130939049694, 0.38252104751239757, 0.5060168380099181, 0.6048134704079345, 0.6838507763263477, 0.7470806210610783, 0.7976644968488626, 0.8381315974790902, 0.8705052779832723, 0.8964042223866178, 0.9171233779092942]
hist_DA2 = [0.0, 0.2, 0.16000000000000003, 0.32800000000000007, 0.4624000000000001, 0.5699200000000001, 0.6559360000000001, 0.1247488000000001, 0.2997990400000001, -0.1601607679999999, -0.5281286143999999, -0.22250289151999997, 0.02199768678400002, 0.017598149427200015, 0.21407851954176002, 0.371262815633408, -0.10298974749327361, -0.08239179799461889, 0.13408656160430488, 0.1072692492834439, 0.28581539942675516, -0.17134768045859589, 0.0629218556331233, 0.2503374845064987, 0.40026998760519894, 0.5202159900841592, 0.6161727920673274, 0.09293823365386195, 0.27435058692308956, 0.4194804695384717, 0.33558437563077737, 0.46846750050462194, 0.5747740004036976, 0.45981920032295814, -0.03214463974163351, 0.1742842882066932, -0.26057256943464546, -0.008458055547716364, 0.19323355556182692, -0.24541315555053847, 0.0036694755595692297, 0.2029355804476554, -0.2376515356418757, 0.00987877148649946, 0.20790301718919957, 0.36632241375135965, -0.10694206899891229, 0.11444634480087018, 0.2915570758406962, -0.16675433932744307, 0.06659652853804554, 0.053277222830436434, 0.04262177826434915, 0.03409742261147932, -0.3727220619108166, -0.09817764952865327, 0.12145788037707739, 0.2971663043016619, 0.4377330434413296, 0.35018643475306366]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5391200054389989, 0.5123087741709909, 0.6254529768709662, 0.6066607722667651, 0.6060787999918545, 0.5482572978896597, 0.5872693708569643, 0.5470204649169718, 0.556656399040505, 0.3297656320187696, 0.41294427713616444, 0.20108108437933292, 0.057227899552156555, -0.07246944031928701, 0.16907836735304893, -0.012360413948940427, -0.13254936727871736, -0.20924126295154866, 0.07945471436259205, 0.20341253159876302, -0.03546108405412135, -0.18332770342364313, 0.06174950132782514, 0.0932246509294776, 0.11525725565063431, -0.11605112241446139, -0.25306562946403627, 0.12418394019760201, -0.0857830366615237, 0.17054293581246288, -0.053898562586411736, -0.1348794053783275, -0.19212934166851703, -0.23265732524069324, -0.3628601276684853, -0.012597112963409873, -0.20160745004978992, 0.05895909798549753, -0.14464268314581885, -0.1899658493194082, -0.08297609452358572, -0.1712138570154017, -0.06984969991078119, -0.18107003728232984, 0.12325678363628922, -0.11372025145459756, 0.12501367787389003, -0.112490425488277, -0.16874056483831318, -0.21003277430031525, -0.2405003724027894, -0.11835026068195258, -0.19982507723850976, -0.08987755406695681, -0.19795044838385917, 0.11576027611475204]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5391200054389989, 0.5123087741709909, 0.6254529768709662, 0.6066607722667651, 0.6060787999918545, 0.5482572978896597, 0.5872693708569643, 0.5470204649169718, 0.556656399040505, 0.44955332663793734, 0.4967956633695818, 0.4357368739746894, 0.388544671295659, 0.3845102399127579, 0.48896414351548034, 0.47299017155691087, 0.45499019760429665, 0.43494984417945415, 0.5303884893542941, 0.5190661740929544, 0.5411961780383235, 0.5373422692125847, 0.5662184821731846, 0.4463529375212292, 0.3624470562648604, 0.4504441407553077, 0.48714074230262866, 0.6423284004342674, 0.6223416751038322, 0.666230234048212, 0.6396397814888841, 0.5448982586100581, 0.4791425389307285, 0.43356656332424126, 0.5034965943269689, 0.593852592433408, 0.6084862856787886, 0.6260247129955024, 0.6241313508325188, 0.5256079167000981, 0.4179255416900686, 0.40567847003193974, 0.3339749290223578, 0.3659576976604335, 0.5061761980962236, 0.5543233386673565, 0.5926441909592578, 0.6148509336714805, 0.5203929205665556, 0.45618942331008494, 0.4128100267096282, 0.3389670186967397, 0.3542568078488607, 0.29797976549420246, 0.3436219963829311, 0.4948609874515052]
hist_D = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
