hist_P = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, 0.40246096999451486, 0.4798118655756036, 0.46890664712575764, 0.7282346529880304, 0.7516830652894345, 0.7062912852632319, 0.6947606719224071, 0.6522164761919966, 0.617035833747911, 0.48843351416286546, 0.2694599521784777, 0.3604824052162344, 0.19506243699035114, 0.04300279611461279, -0.0336465551554731, -0.12437302798995274, -0.015041890154174092, -0.09970919169844655, -0.19858116938152437, -0.2575765185850236, -0.2862081512154541, -0.2950789418178374, 0.10002224638554422, -0.09246245912480054, -0.21217064618625905, -0.34851945233038134, -0.1804520560827197, 0.20084548022420687, 0.043895632849118, -0.1692730570056174, -0.2290604930034133, -0.2929740729365036, 0.029267322713658173, -0.17182400113970048, -0.2705313162446975, -0.13244763654619596, 0.20432037961064448, -0.04433458816244357, -0.19628341597186988, 0.23213910684984587, -0.005951493501122979, -0.15326221142887703, -0.2257100274367833, -0.26037844327651727, -0.37430413511814464, -0.19001675975597848, -0.08301173182918503, -0.008108212280429516, 0.04432425140369934, 0.4278204868399686, 0.349474340787978, 0.2946320385515846, 0.2562424269861092, 0.23043406814484632, 0.5613038477013924, 0.19291269339097467]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, 0.40246096999451486, 0.4798118655756036, 0.46890664712575764, 0.7282346529880304, 0.7516830652894345, 0.7062912852632319, 0.6947606719224071, 0.6522164761919966, 0.617035833747911, 0.48843351416286546, 0.4143469676495339, 0.4619033160459738, 0.3806075678931946, 0.3599662073038692, 0.3157248575484105, 0.32182783966500894, 0.29729871720429907, 0.29728897063353404, 0.3368870146360856, 0.3543906102632165, 0.35397801539018914, 0.3425178467401519, 0.5463399983761367, 0.5449160304579772, 0.5288881461194826, 0.5702217022836378, 0.46266675214709363, 0.6510286459850761, 0.55241625549738, 0.586691378848166, 0.5212533182931973, 0.49750905063935247, 0.5826055092167574, 0.6001349834909914, 0.5703490038906012, 0.4561685875485131, 0.6163517364769409, 0.6188050694237532, 0.5984127528547867, 0.7884264250285055, 0.7203473658159689, 0.6533393220492691, 0.5757640048710577, 0.5054162274805094, 0.5458305840609391, 0.4540775436693801, 0.36785428056856595, 0.30749799639799613, 0.2652485974785973, 0.5824675290923972, 0.457727270364678, 0.37040908925527455, 0.3092863624786922, 0.2675648229896544, 0.5872953760927581, 0.6111067632649306]
hist_D = [0.0, 0.0, 0.0, 0.0, 0.6205746824876583, 0.6243297435353157, 0.43267659524482976, 0.9244043677729842, 0.6984108290372254, 0.28974177623032404, 0.12713143617622893, -0.07401151067057098, -0.24473366935706498, -0.5044210053298315, -0.9158767973686649, -0.4668576620807, -0.7111353139864847, -0.8612142018609218, -0.7647758249196273, -0.7298203069367548, -0.25906380647616156, -0.28261139660078644, -0.3821545652284857, -0.4086752826242478, -0.36816641148010654, -0.3093397466695045, 0.8184920054634477, 0.23745670170045718, -0.11484359574314426, -0.4783978795659475, -0.02705927097351052, 0.8688812541173204, 0.4261021077940186, -0.17499370050615315, -0.34590761146442556, -0.5654186094220587, 0.2964475902072414, -0.12049044921697824, -0.2593980859673297, 0.1364408267108765, 0.9300548475430575, 0.059770487904845404, -0.2833004259330121, 0.7999857287107222, -0.04657588559261949, -0.47810068324959465, -0.48042887967013703, -0.47641216597667835, -0.7291788583694863, 0.03476121751117989, 0.39430643199947035, 0.5464399991522284, 0.5687202564408743, 1.0, 0.5156051771579491, 0.18752686858187487, -0.04212794742137713, -0.20022539548722876, 0.5609132831029655, -0.4078928864552091]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.38316535024521486, -0.783862693428226, -1.0, -1.0, -0.8748986186723652, -0.7873276517430208, -0.7593480929867236, -0.7397624018573155, -0.7260524180667298, -0.7164554294133199, -0.645152250336557, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9211903872006275, -0.8660236582410668, -0.8274069479693742, -0.8003752507791895, -0.7814530627460601, -0.9472744947651801, -0.5053761312664944, -0.19604727681741432, 0.02048292129694171, -0.23199004482836627, -0.10086017208207004, -0.009069261159662674, 0.05518437648602248, -0.0975832855247099, -0.05406047168254994, -0.02359450199303796, -0.053017439141498084, -0.07361349514542018, -0.08803073434816563, -0.09812280179008745, -0.16525951644573594, -0.2122552167046899, -0.24515220688595765, -0.2681801000128451, -0.2842996252016663, -0.2955832928338411, -0.30348186017636347, -0.30901085731612915, -0.3128811553139651, -0.3155903639124503, -0.31748680993138995, -0.358890100236414]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.07904059590109332, -0.13436901303185864, -0.17446006369614225, -0.2025237991611408, -0.23197232921165314, -0.2525863002470118, -0.4353171925312249, -0.5632288171301741, -0.6527669543494385, -0.6899403550457917, -0.7159617355332388, -0.6579861582467535, -0.6174032541462139, -0.5889952212758361, -0.5352899701796577, -0.4343268471949939, -0.36365266110572925, -0.314180730843244, 0.12124795847572989, 0.42604804099901156, 0.6394080987653088, 0.3034420489210983, 0.06826581403015089, 0.3606872308784745, 0.140836727203481, -0.01305862536901442, -0.12078537216976121, -0.23148845401632115, -0.0008195220034492579, 0.16064873040556105, 0.27367650709186825, 0.3527959507722833, 0.472454742849853, 0.5562158973041518, 0.614848705422161, 0.6334725276035812, 0.6465092031305754, 0.21637755956792593, -0.05042319169628334, -0.22618037950932032, -0.3492104109784462, -0.4353314330068343, -0.495616148426706, -0.5378154492206162, -0.5673549597763533, -0.11593173841858251, 0.20006451653185706, 0.4212618949971647, 0.57610005992288, 0.6844867753708808, 0.7464029195259324, 0.7897442204344686]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, -0.40768, -0.726144, -0.38091520000000006, -0.10473216000000007, -0.4837857280000001, -0.1870285824000001, -0.5496228659200001, -0.23969829273600007, 0.008241365811199941, 0.20659309264895998, -0.23472552588083204, -0.18778042070466563, 0.04977566343626749, 0.039820530749013996, 0.2318564245992112, 0.385485139679369, 0.30838811174349523, 0.4467104893947962, 0.557368391515837, 0.4458947132126696, 0.3567157705701357, 0.4853726164561086, 0.3882980931648869, 0.3106384745319095, 0.44851077962552766, 0.5588086237004222, 0.6470468989603377, 0.7176375191682702, 0.5741100153346163, 0.459288012267693, 0.5674304098141545, 0.6539443278513236, 0.5231554622810589, 0.41852436982484714, 0.5348194958598778, 0.6278555966879023, 0.5022844773503218, 0.40182758188025747, 0.5214620655042059, 0.4171696524033648, 0.5337357219226919, 0.6269885775381536, 0.7015908620305229, 0.5612726896244183, 0.6490181516995347, 0.7192145213596277, 0.7753716170877023, 0.8202972936701618, 0.8562378349361295, 0.8849902679489037, 0.907992214359123, 0.9263937714872985, 0.9411150171898388, 0.952892013751871, 0.7623136110014969]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.7378560000000001, 0.19028480000000003, -0.24777216, 0.0017822720000000014, -0.39857418240000003, -0.11885934592000003, -0.49508747673600007, -0.19606998138880005, -0.15685598511104004, 0.07451521191116797, 0.2596121695289344, 0.20768973562314752, 0.36615178849851804, 0.29292143079881444, 0.4343371446390516, 0.5474697157112414, 0.4379757725689931, 0.3503806180551945, 0.4803044944441556, 0.5842435955553245, 0.06739487644425957, 0.2539159011554077, 0.40313272092432617, 0.32250617673946097, 0.4580049413915688, -0.033596046886745, -0.026876837509396, 0.17849852999248322, 0.3427988239939866, 0.27423905919518926, -0.1806087526438486, 0.05551299788492112, 0.2444103983079369, 0.3955283186463495, -0.08357734508292036, 0.1331381239336637, 0.30651049914693096, -0.15479160068245523, 0.07616671945403582, 0.060933375563228656, 0.04874670045058293, 0.038997360360466346, 0.2311978882883731, 0.3849583106306985, 0.5079666485045589, 0.6063733188036471, 0.6850986550429177, 0.1480789240343341, 0.3184631392274673, 0.45477051138197383, 0.5638164091055791, 0.6510531272844633, 0.12084250182757061, 0.2966740014620565]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.11683360003576843, 0.4075944900195527, 0.3353161430136869, 0.10796197812604505, 0.3604833919890692, 0.4302705010296291, 0.6248588096474519, 0.6019967802718798, 0.6627884620004381, 0.6205416064735358, 0.33434075034806837, 0.30337312861052035, 0.3311131409969073, 0.19180853448588395, 0.09081858897958764, 0.017127744950379574, -0.1400928165997044, -0.22981246960761298, -0.08547048777650706, -0.14840434959827342, -0.18599748039868497, -0.20748518502594576, -0.22718994275614848, -0.10541668503705891, -0.27379167952594125, -0.3195158025255773, -0.16560008839400098, -0.27979475561031125, -0.14186029801094913, -0.04930220860766438, 0.365488453974635, 0.056407652044816736, -0.13423064442707489, -0.029663571035892122, 0.3792355002748755, 0.07529397604892776, 0.4527057832342495, 0.13260010686813464, 0.4404950448773546, 0.1277181569404523, -0.04352355484060072, 0.041713570049387874, -0.15112099144581728, -0.03366073502940528, 0.03440120744276158, 0.0740808452099331, -0.14017841064543898, -0.20034987704140583, -0.07937150133354187, -0.003877014546241668, 0.047286089817630834, 0.08310026287234158, 0.1081701840106391, 0.12571912880744737, -0.11199660983478686, -0.015459259178209409, -0.15537005903850395]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.2741591722490791, 0.5177223905688703, 0.41240567339820916, 0.41544329336228214, 0.5757203126544351, 0.5809363454953853, 0.7303249007734812, 0.6758230440601003, 0.7144668466521924, 0.6567164757297639, 0.5597399071942414, 0.4611525384028414, 0.44155872785153205, 0.3490617737080236, 0.28779062675614764, 0.2478987060646351, 0.32561133231021466, 0.35967543060497015, 0.3271710423723011, 0.31759473781532926, 0.30443075215062404, 0.2903884752523031, 0.28522224591459866, 0.2532718470324641, 0.37729029292272487, 0.39196483190332587, 0.33243635570623126, 0.39658014272887243, 0.3316021308264794, 0.28212149157853555, 0.5974850441049749, 0.6176737966109102, 0.6060876584860837, 0.4885592410033189, 0.7419914687023232, 0.7095649022351114, 0.8966954315645779, 0.8119807434910444, 0.9160614905133914, 0.8218714178330697, 0.7082362571820661, 0.5679454384652546, 0.5778822974060669, 0.47664156716691364, 0.3916128189801848, 0.32412897328612933, 0.41892528359268266, 0.3954726881044764, 0.3377042942685757, 0.2880760423752406, 0.2516532296626684, 0.22615726076386788, 0.2083100825347075, 0.19581705777429526, 0.33707194044200667, 0.29888872601554606, 0.35377068582463955]
hist_D = [0.0, 0.0, 0.2914208274480509, -0.24761154463170895, 0.3980332771014282, 0.07376605265906364, -0.5609764358574416, 0.11225680638370605, 0.29576064645921524, 0.6602592088636807, 0.5187943445605883, 0.5544588885177386, 0.18334646854868233, -0.6538422064574428, -0.6774565846756886, -0.44327585264186464, -0.6532340468973632, -0.6682158952366255, -0.5861793603942305, -0.8196427662526873, -0.8215218794448103, -0.17972318685901018, -0.19808167738818788, -0.17221737807445628, -0.12420906704999508, -0.13965930521972456, 0.16354340601212675, -0.2473644003279014, -0.2989414359868265, 0.15263473521899237, -0.15377507376835342, 0.21737706181571484, 0.4670036014218789, 1.0, 0.0023231803786000205, -0.5030073116032616, -0.2567833001248296, 0.7496778831790263, -0.19622647386698722, 0.9121530986312585, -0.07243318697828327, 0.5735676620274847, -0.43667865003016804, -0.7342816067967306, -0.4584601734137941, -0.7327265715601355, -0.29558865206266116, 0.11278280458076378, 0.25943747110427745, -0.33445490040970194, -0.39354699834740325, -0.06621321188658744, 0.1455697713090845, 0.29275061136601455, 0.3957771994058656, 0.34687830988756524, 0.23653659242995573, -0.4602659034926498, -0.16484021317950137, -0.483228777113115]
