hist_P = [0.0, 0.05, 0.08499999999999999, 0.2595, 0.38165000000000004, 0.46715500000000004, 0.5270085, 0.26890594999999995, 0.2472803837235134, 0.3730962686064594, 0.46116738802452156, 0.522817171617165, 0.5659720201320153, 0.5961804140924107, 0.6173262898646875, 0.6321284029052813, 0.3424898820336969, 0.17101398954449076, 0.05905672670988029, 0.12377577223192265, 0.02598997459108262, 0.08513517487025575, -0.0043981258305528514, 0.11822744386113983, -0.01724078929720213, 0.04357011523913312, 0.2304990806673932, 0.06134935646717521, 0.2956484166823416, 0.4069538916776391, 0.48486772417434737, 0.5394074069220431, 0.27758518484543016, 0.4291778573981425, 0.5004245001786998, 0.5502971501250898, 0.28520800508756283, 0.26180549926614305, 0.09277751719900028, 0.004291196068036955, -0.05764922872363737, 0.08095167183598032, 0.21351407318727902, 0.04945985123109531, -0.05243920076643839, 0.12379144236672182, 0.2866540096567053, 0.10065780675969369, 0.2592860264941548, 0.3815002185459083, 0.4670501529821358, 0.526935107087495, 0.26885457496124654, 0.3687125700579995, 0.4544684859550737, 0.5181279401685516, 0.562689558117986, 0.5938826906825903, 0.31571788347781315, 0.1415791867696432]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.2595, 0.38165000000000004, 0.46715500000000004, 0.5270085, 0.46890595, 0.3872803837235134, 0.47109626860645937, 0.5297673880245215, 0.570837171617165, 0.5995860201320153, 0.6197102140924107, 0.6337971498646875, 0.6436580049052812, 0.5505606034336968, 0.45412135028268485, 0.3785380111691426, 0.34741267135340625, 0.3038419359186476, 0.27963154779955124, 0.25973483169941775, 0.30312051413211927, 0.3121843598924835, 0.27416771967191306, 0.3919174037703391, 0.37434218263923735, 0.5147433950027851, 0.5603203765019495, 0.5922242635513646, 0.6145569844859552, 0.5301898891401686, 0.6060011504044595, 0.6242008052831216, 0.6369405636981851, 0.5458583945887295, 0.44426077191695973, 0.40146887262917164, 0.34168127681168337, 0.29982995973944154, 0.33118710376013555, 0.3886788755341877, 0.3720752128739313, 0.347513745639957, 0.4037585048511986, 0.482630953395839, 0.4378416673770873, 0.49531472892633027, 0.5467203102484313, 0.5827042171739019, 0.6078929520217313, 0.5255250664152119, 0.5483819140757753, 0.5802370267675168, 0.6061659187372617, 0.6243161431160831, 0.6370213001812581, 0.5459149101268806, 0.46156376875364247]
hist_D = [0.0, 0.0, 0.0, 0.3, 0.43499999999999994, 0.48449999999999993, 0.48915, -0.332595, -0.4352009531912163, -0.08416377659560811, 0.16156224702131763, 0.33357046355316566, 0.45397621512545877, 0.3882602412260645, 0.2717821688582452, 0.19024751820077168, -0.6168267372594598, -0.9536010357793643, -1.0, -0.5792188442373036, -0.5836128907365937, -0.13737404373106227, -0.23581529939601367, 0.15615493227448443, -0.21371083436937893, 0.0076978301153564355, 0.46544135902751577, -0.03066707440572375, 0.5218203159594399, 0.711102953720361, 0.693600800153006, 0.6091686265294447, -0.19993389500704822, 0.07086490993326042, 0.18217132295011154, 0.2600858120619073, -0.4353740455598357, -0.366796206632933, -0.7814872372168978, -0.8345105126887611, -0.7413002725334338, -0.09082857665459887, 0.3427029718882381, -0.043288704985629756, -0.27637878651149994, 0.19256212057744634, 0.508997573844391, -0.05884454289748453, 0.39415383124017195, 0.594776007849424, 0.5916809831617978, 0.5697639073320738, -0.1955780457487329, -0.030031493942480253, 0.12964498773388552, 0.25230946416391936, 0.338174597664943, 0.3982801911156596, -0.4596458934688388, -0.868495298047489]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.75, -1.0, -1.0, -1.0, -0.9369416680029782, -0.892800835605063, -0.7399249256120618, -0.6329117886169611, -0.516024348001195, -0.4342031395701588, -0.3769282936684335, -0.33683590153722576, -0.3087712270453803, -0.2891259549010885, -0.2753742644000843, -0.2657480810493813, -0.24337421664343772, -0.22771251155927724, -0.2167493180003649, -0.20907508250912626, -0.2037031176652592, -0.19994274227455228, -0.1538528432049389, -0.12158991385620951, -0.09900586331209894, -0.08319702793122155, -0.07213084316460738, -0.06438451382797747, -0.05896208329233652, -0.05516638191738786, -0.052509390954923796, -0.05064949728119895, -0.04934757170959156, -0.04843622380946638, -0.04779828027937876, -0.04735171980831743, -0.04703912747857449, -0.04682031284775444, -0.0466671426061804, -0.04655992343707857, -0.04648487001870729, -0.046432332625847395, -0.04639555645084547, -0.04636981312834412]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.44999999999999996, -0.7649999999999999, -0.9854999999999998, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.5573877361149466, -0.24755915139540927, -0.030679142091733114, 0.2625450015788918, 0.4678019021483293, 0.6811669335110797, 0.6398118539088331, 0.6108632981872605, 0.4405993091821596, 0.321414516878589, 0.28580879825320615, 0.15628011119641433, 0.09196196383431948, -0.7030607393191469, -1.0, -1.0, -1.0, -1.0, -0.48608160417241997, 0.0018626343345369833, -0.2771201074168705, -0.4400607682133679, 0.07798473338613776, 0.428793402810475, -0.1149874626212255, 0.35485378743355384, 0.567265977184791, 0.5724239616965547, 0.5562839923064036, -0.2050139862667023, -0.03663665230505929, 0.12502137688008028, 0.2490729365662559, 0.3359090283465788, 0.39669429259280486, -0.4607560224348369, -0.8692723883236873]
hist_DA1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_P = [0.0, 0.05, 0.23500000000000001, 0.36450000000000005, 0.45515000000000005, 0.518605, 0.5630234999999999, 0.5941164499999999, 0.6158815149999999, 0.6311170604999998, 0.6417819423499999, 0.6492473596449999, 0.6544731517514999, 0.6581312062260499, 0.6606918443582349, 0.6624842910507645, 0.363739003735535, 0.45461730261487454, 0.3783658397814422, 0.46485608784700994, 0.22539926149290693, 0.09712641707377159, 0.0073354259803768765, -0.05551826778499942, 0.08244334449302723, 0.19539280282672422, 0.036774961978706944, 0.19712319046102905, 0.03798623332272033, 0.17757672708839953, 0.024303708961879653, 0.1664719157446731, 0.016530341021271155, -0.09507493367853766, -0.14633359607647872, -0.17573278142580184, -0.21189277747407603, -0.23941264188390943, -0.24138936284541196, -0.2634467796387501, -0.03836779335649945, 0.1731425446504504, 0.02119978125531527, 0.2148398468787207, 0.050387892815104474, 0.23527152497057313, 0.3646900674794012, 0.1552830472355808, 0.30368330224217516, 0.4125783115695226, 0.4888048180986658, 0.24216337266906604, 0.22637359814965058, 0.21470466735151492, 0.05398221127486365, -0.058952372371607116, -0.10191972663138821, -0.16919297933749639, -0.05127619408983436, -0.13438748299870312]
hist_A = [0.0, 0.05, 0.23500000000000001, 0.36450000000000005, 0.45515000000000005, 0.518605, 0.5630234999999999, 0.5941164499999999, 0.6158815149999999, 0.6311170604999998, 0.6417819423499999, 0.6492473596449999, 0.6544731517514999, 0.6581312062260499, 0.6606918443582349, 0.6624842910507645, 0.5637390037355351, 0.5946173026148746, 0.4763658397814422, 0.5334560878470099, 0.4734192614929069, 0.39204654901629804, 0.33508565028267184, 0.2952130211691335, 0.32795524676092025, 0.36725113441424934, 0.3570757940899745, 0.4213337729389163, 0.3949336410572414, 0.42743991250256425, 0.39920793875179494, 0.4289048765976138, 0.40023341361832965, 0.38680956192625815, 0.350547835849883, 0.3186827492671849, 0.3119577549630441, 0.3094581261261871, 0.29042120181500636, 0.29776906691746613, 0.3544832992328519, 0.4481383094629963, 0.4136968166240974, 0.4895877716368682, 0.44271144014580766, 0.5098980081020654, 0.5569286056714458, 0.489850023970012, 0.537880185956277, 0.5765161301693938, 0.6035612911185757, 0.522492903783003, 0.42260426992940636, 0.35206613759734395, 0.3427573521893375, 0.33667006679654793, 0.2963221127288468, 0.3052746496057174, 0.2808511461704153, 0.2950899494551098]
hist_D = [0.0, 0.0, 0.22499999999999998, 0.3075, 0.32775, 0.31942499999999996, 0.29859749999999996, 0.20901824999999996, 0.14631277499999995, 0.10241894249999996, 0.07169325974999996, 0.05018528182499997, 0.035129697277499976, 0.02459078809424998, 0.017213551665974988, 0.012049486166182491, -0.7415653596836722, -0.36909575177857046, -0.4580327063674242, -0.10068975843271108, -0.6005496948784129, -0.7020843153185623, -0.7928320166410352, -0.7260288745811346, -0.16397528339358258, 0.3097499888141365, -0.0716897056852756, 0.3594277678693397, -0.13325868485586362, 0.16900017465710065, -0.2617246490000469, 0.17925750395914575, -0.2604329473834914, -0.4491413357689389, -0.5107515467122257, -0.42229024541743854, -0.41266911818432417, -0.2922844220875618, -0.16925332568034787, -0.15123866792939003, 0.47001607916297833, 0.930109912869626, 0.357735681226272, 0.711529870249896, 0.07228554580309526, 0.37757740586685384, 0.5643041841067977, -0.05498707112524159, 0.24897197315550237, 0.47678779662021736, 0.48625887304551785, -0.2571113734567717, -0.23532245280511366, -0.3000400485759672, -0.6573568666452008, -0.7603952723401032, -0.593935060462658, -0.5900766409734682, -0.09750138798777663, -0.17228917875319974]
