hist_P = [0.0, 0.05, 0.23500000000000001, 0.0645, 0.10302427616316018, -0.027883006685787887, 0.044543602645322894, 0.08757611916138462, 0.11356531669425117, 0.1294957216859758, 0.14064700518018308, 0.14845290362612812, 0.003917032538289678, 0.06131546807634944, 0.09617912881510637, 0.11756405718546707, 0.13229484002982694, 0.14260638802087885, 0.29982447161461523, 0.10987713013023065, 0.13002960567948146, 0.1429821539287689, 0.15136670796303442, 0.3059566955741241, 0.26416968690188686, 0.3849187808313208, 0.46944314658192454, 0.5286102026073471, 0.570027141825143, 0.5990189992776, 0.61931329949432, 0.633519309646024, 0.6434635167522167, 0.6504244617265517, 0.6552971232085861, 0.6587079862460103, 0.6610955903722072, 0.662766913260545, 0.6639368392823815, 0.6647557874976671, 0.6653290512483669, 0.6657303358738569, 0.6660112351116998, 0.6662078645781898, 0.6663455052047329, 0.666441853643313, 0.6665092975503191, 0.6665565082852234, 0.6665895557996564, 0.6666126890597595, 0.6666288823418316, 0.666640217639282, 0.6666481523474974, 0.6666537066432482, 0.6666575946502737, 0.6666603162551916, 0.6666622213786342, 0.6666635549650439, 0.6666644884755307, 0.6666651419328715]
hist_A = [0.0, 0.05, 0.23500000000000001, 0.2645, 0.2430242761631602, 0.27011699331421213, 0.2531436026453229, 0.2335961191613846, 0.21577931669425116, 0.20104552168597578, 0.19073186518018304, 0.18351230562612808, 0.22845861393828965, 0.21849457505634942, 0.20620450370110635, 0.19458181960566706, 0.18620727372396695, 0.18034509160677686, 0.3262415641247438, 0.3283690948873207, 0.2829739810094445, 0.250043216659743, 0.2263094518747163, 0.3584166163123014, 0.3008916314186109, 0.41062414199302766, 0.48743689939511936, 0.5412058295765836, 0.5788440807036085, 0.6051908564925259, 0.6236335995447682, 0.6365435196813377, 0.6455804637769365, 0.6519063246438555, 0.6563344272506988, 0.6594340990754891, 0.6616038693528423, 0.6631227085469896, 0.6641858959828928, 0.6649301271880249, 0.6654510890316174, 0.6658157623221321, 0.6660710336254925, 0.6662497235378447, 0.6663748064764913, 0.6664623645335439, 0.6665236551734808, 0.6665665586214365, 0.6665965910350056, 0.6666176137245039, 0.6666323296071527, 0.6666426307250068, 0.6666498415075048, 0.6666548890552534, 0.6666584223386773, 0.6666608956370741, 0.6666626269459519, 0.6666638388621663, 0.6666646872035165, 0.6666652810424615]
hist_D = [0.0, 0.0, 0.22499999999999998, -0.2925, -0.18703287863288956, -0.49564758074091875, -0.24073617628678712, -0.08849432187087179, 0.079543267494498, 0.11538348020641101, 0.14440876718633022, 0.08972646807227358, -0.3165202876448787, -0.1262613547431894, -0.009523968065851457, 0.06301396666053131, 0.11307451992432141, 0.14811690720897447, 0.47264657830823154, -0.1208958792725151, -0.0769574125274069, -0.05052442118051517, -0.03470761656484604, 0.34752654602743377, 0.2400904598420296, 0.46488519951224666, 0.5487993245755586, 0.5335199270964429, 0.44846394896751, 0.38892476427725703, 0.2722473349940799, 0.19057313449585592, 0.13340119414709914, 0.09338083590296939, 0.06536658513207858, 0.045756609592455, 0.0320296267147185, 0.022420738700302947, 0.01569451709021206, 0.010986161963148442, 0.007690313374203909, 0.005383219361942736, 0.003768253553359915, 0.00263777748735194, 0.001846444241146358, 0.0012925109688024506, 0.0009047576781617153, 0.0006333303747132007, 0.0004433312622992404, 0.00031033188360946826, 0.00021723231852662777, 0.00015206262296863944, 0.0001064438360780476, 7.451068525463331e-05, 5.2157479678243315e-05, 3.651023577477032e-05, 2.5557165042339224e-05, 1.7890015529637455e-05, 1.2523010870746218e-05, 8.766107609522352e-06]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44999999999999996, 0.7649999999999999, 0.8354999999999999, 0.8098499999999998, 0.7468949999999999, 0.6728264999999999, 0.4709785499999999, 0.3296849849999999, 0.2307794894999999, 0.16154564264999993, 0.11308194985499995, 0.07915736489849996, 0.05541015542894997, 0.03878710880026497, 0.02715097616018548, 0.019005683312129835, 0.013303978318490884, 0.009312784822943619, 0.006518949376060533, 0.004563264563242373, 0.003194285194269661, 0.0022359996359887623, 0.0015651997451921335, 0.0010956398216344933, 0.0007669478751441453, 0.0005368635126009017, 0.00037580445882063116, 0.0002630631211744418, 0.00018414418482210924, 0.00012890092937547647, 9.023065056283353e-05, 6.316145539398347e-05, 4.4213018775788424e-05, 3.09491131430519e-05, 2.1664379200136326e-05, 1.5165065440095427e-05, 1.0615545808066797e-05]
hist_D2 = [0.0, 0.0, 0.0, -0.44999999999999996, -0.7649999999999999, -0.9854999999999998, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.25, -0.5349999999999999, -0.7344999999999999, -0.8741499999999999, -0.9719049999999999, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
hist_DA1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_P = [0.0, 0.05, -0.065, -0.14550000000000002, -0.043540034974672626, -0.13047802448227083, -0.03703270734376991, 0.024077104859361063, -0.08314602659844726, -0.007665453898838943, 0.04463418227081274, 0.08124392758956892, -0.04312925068730177, 0.0232349539789757, -0.08373553221471702, -0.00178401097130014, 0.04910027212872315, 0.0843701904901062, 0.10905913334307435, 0.12634139334015204, 0.1384389753381064, 0.14690728273667447, 0.15283509791567212, 0.15698456854097048, 0.3098891979786794, 0.2669224385850756, 0.23684570700955287, 0.215791994906687, 0.3510543964346809, 0.14573807750427661, 0.1608654094196627, 0.16803049166437672, 0.1711146228022605, 0.17215882373482116, 0.17224045146254047, 0.32056831602377833, 0.2743978212166448, 0.24207847485165135, 0.36945493239615596, 0.30861845267730914, 0.2660329168741164, 0.23858923666162665, 0.4967567198031645, 0.5477297038622151, 0.43341079270355054, 0.5033875548924853, 0.5523712884247397, 0.2866599018973177, 0.42577862780484066, 0.3505385485056579, 0.45693870879638554, 0.5198570961574702, 0.5638999673102292, 0.5947299771171604, 0.6163109839820122, 0.6314176887874086, 0.6419923821511859, 0.6493946675058302, 0.6545762672540811, 0.6582033870778567]
hist_A = [0.0, 0.05, 0.135, 0.1945, 0.19445996502532736, 0.23612197551772915, 0.21958729265623006, 0.20371110485936106, 0.24259777340155272, 0.22035520610116105, 0.20424864427081274, 0.19297405098956893, 0.23508183569269825, 0.2179827144449757, 0.25258790011148297, 0.23364239165703984, 0.21389875396856112, 0.1997291277779928, 0.18981038944459494, 0.18286727261121644, 0.1780070908278515, 0.17460496357949604, 0.17222347450564723, 0.17055643215395305, 0.3193895025077672, 0.27357265175543705, 0.2415008562288059, 0.21905059936016413, 0.3533354195521149, 0.3473347936864804, 0.30198311074720535, 0.26681288259365654, 0.24026229645275637, 0.2205621952901683, 0.20612281155128342, 0.3442859680858984, 0.29100017766012887, 0.2537001243620902, 0.37759008705346314, 0.31431306093742417, 0.2700191426561969, 0.24137959470908302, 0.49870997043638393, 0.5490969793054687, 0.4343678855138281, 0.5040575198596797, 0.5528402639017758, 0.48698818473124306, 0.5660084257885885, 0.44869940709428136, 0.525651309808422, 0.5679559168658957, 0.5975691418061271, 0.618298399264289, 0.6328088794850022, 0.6429662156395015, 0.650076350947651, 0.6550534456633557, 0.658537411964349, 0.6609761883750442]
hist_D = [0.0, 0.0, -0.22499999999999998, -0.3075, 0.028447421306986603, -0.1650727841003058, 0.11604884310167142, 0.29992825276159646, -0.021356160476456, 0.13008666205709263, 0.23864132618301792, 0.2396295910711656, -0.13252766861022114, 0.06552582326302547, -0.2561130208059627, -0.013914675346712924, 0.13600428125933972, 0.23990031145767682, 0.23762753259651279, 0.23774930212374146, 0.1628345407928015, 0.11380963865064442, 0.07966674705545108, 0.05576672293881575, 0.41403670605717113, 0.21482569424001974, 0.0753779859680138, -0.02223540982239034, 0.28443521312432674, -0.32589535081297133, -0.20600485765240723, -0.13506601526348752, -0.09294974421009021, -0.06800172095120544, 0.021649319130711553, 0.3792172226435565, 0.18393913268588247, 0.0499568222508171, 0.33291584426486975, 0.08217645356132597, -0.09247648250707183, -0.13381805063058733, 0.5295049024837808, 0.529598207243761, 0.15466352057574725, 0.26720923990813755, 0.27099124344081077, -0.5501782566614454, -0.097333038471216, -0.22445770256253675, 0.08297881755279302, 0.2634992071062496, 0.3898634797936681, 0.32831847067486103, 0.2977953125300553, 0.202675856349826, 0.14187309944487805, 0.09931116961141463, 0.06951781872799023, 0.04866247310959316]
