hist_P = [0.0, 0.05, 0.3049717615152006, 0.4529237056850025, 0.506154421157581, 0.5108803137712369, 0.1846925664607339, 0.018105673124214322, 0.20450391999116158, 0.3216227055789739, 0.39438663704230725, 0.5557884210770154, 0.5583190531385154, 0.5341098342365324, 0.49928086253615156, 0.7004043409353793, 0.5402830386547655, 0.3060578946514798, 0.15560823878642002, 0.5089257671504941, 0.2558210071186421, 0.5790747049830495, 0.2945333911505386, 0.2605200545722698, 0.5823640382005888, 0.28146762930869085, 0.496496529441954, 0.21929111410861943, 0.21486515923595995, 0.03858801937485995, 0.10163260798700952, -0.01927421295892838, 0.1534635661638855, -0.04196661450249757, -0.14462091385897974, 0.12288053814739978, -0.04971608431705278, -0.14728939869009533, 0.0643090510217495, 0.1565136056627698, -0.03508936650766953, -0.09235414011903403, 0.051178503169081915, -0.004026951890094228, -0.14336127476478122, 0.02298662025032165, -0.12623217845353207, 0.056853912464442005, 0.0897977387251094, 0.1951257186300318, 0.2154361161152094, 0.20080528128064656, 0.2618698288389791, 0.02758063465179733, 0.08076148640182351, -0.04570484586472623, -0.10813698559117724, -0.14354974493406947, 0.033418792453845936, -0.02928549190376596]
hist_A = [0.0, 0.05, 0.3049717615152006, 0.4529237056850025, 0.506154421157581, 0.5108803137712369, 0.5305398728189976, 0.4825570343715977, 0.52961987286433, 0.5492038725901918, 0.5536934539501598, 0.6673031929125123, 0.6363793934233631, 0.5887520724359258, 0.5375304292757269, 0.727179037653082, 0.5590253263571574, 0.4634579608568662, 0.3830528600694222, 0.6681370020485955, 0.5681229313207206, 0.7976860519245044, 0.6691991386847491, 0.5227860778462171, 0.765950254492352, 0.6623523755763676, 0.7631158518293277, 0.6624375527812777, 0.5250676663068208, 0.47936495850508654, 0.4101764653781681, 0.3775405643145527, 0.4312339102553222, 0.45125484799594295, 0.43112267730439147, 0.5259010519617596, 0.5038631973934644, 0.46519237784358347, 0.4930462945953247, 0.4566296761642724, 0.4642896637865991, 0.3927943482142847, 0.390782445002405, 0.3133996156101351, 0.3599221393688098, 0.37528501014383536, 0.40502231972944197, 0.42873206119252383, 0.35011244283476667, 0.37734601150679187, 0.34299032112894146, 0.290093224790259, 0.32437138929570775, 0.3827882180424834, 0.32940679477530377, 0.3328226426887153, 0.3091194433679696, 0.2842374653778241, 0.33286983967217143, 0.2856875343919781]
hist_D = [0.0, 0.0, 0.32995764227280094, 0.38988553332448406, 0.27885105887314515, 0.12185522992684882, -0.7995581121383217, -1.0, -0.37093549908244117, 0.0598164454222983, 0.3436136932517372, 0.8121000846702338, 0.6375933025929256, 0.3102637608847755, 0.06069851139890853, 0.4762952247398283, -0.07588491583323453, -0.6529027076778183, -0.9023416042301962, 0.17059127911177274, -0.46672128798031914, 0.5638948732953644, -0.16672106965564715, -0.24589893699476323, 0.5063203698323694, -0.2825941089679412, 0.24218680553832933, -0.4095152623367633, -0.3829433431160651, -0.800797777583689, -0.37129061937857094, -0.5836347869992591, 0.10609879386653781, -0.3495602505262282, -0.4777782687376275, 0.2825811182126451, -0.1595334998064985, -0.3882452178045146, 0.2911278314809574, 0.46850169512659334, -0.1610727781967336, -0.22524960809305794, 0.15490113429140914, -0.0823463799018892, -0.39651413356372334, 0.16929308063608228, -0.2327918839887565, 0.24186238033308147, 0.32138425383882757, 0.5377918670447621, 0.41932437018616087, 0.2865225394554128, 0.2756651814858267, -0.41256576006822565, -0.2485050771856849, -0.5074887907083816, -0.5329986583138399, -0.4670594227306675, 0.1780717079787889, 0.018391918430935447]
hist_D1 = [0.0, 0.0, 0.0, 0.0, -0.07550346816942419, -0.1682592895991778, -0.23318836460000533, -0.27863871710058463, -0.3104539638509901, -0.25460300020161003, -0.2301764048213848, -0.21307778805522715, -0.19240866741992602, -0.2078037792179196, -0.24037598857974313, -0.2631765351330196, -0.2791369177203131, -0.7685855927798294, -0.952124705982383, -1.0, -1.0, -1.0, -0.9957927187674775, -0.9928476219047119, -0.9907860541007759, -0.9007109946847496, -0.837658453093531, -0.6728992336510967, -0.5575677800413927, -0.47683576251459997, -0.42032335024584505, -0.3807646616577166, -0.3530735796460267, -0.3584683459820687, -0.23149820296853296, -0.14261910285905796, -0.12421554915466437, -0.11133306156158886, -0.102315320246436, -0.09600290132582899, -0.10141850236852532, -0.10520942309841275, -0.10786306760933392, -0.10972061876697875, -0.09152385298265378, -0.0787861169336263, -0.06817773619642953, -0.060751869680391785, -0.055553763119165364, -0.05191508852630687, -0.049368016311305926, -0.04758506576080526, -0.0463370003754548, -0.08251108596676676, -0.10783294588068512, -0.125558247820428, -0.137965959178248, -0.146651357128722, -0.15273113569405378, -0.15698698068978603]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.6643431220414987, -0.7844465405617167, -0.10689693228705266, 0.3673877935052121, 0.6993871015597974, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8887722694441573, 0.8109128580550673, 0.4009992167994868, 0.1140596679205804, -0.08679801629465407, -1.0, -1.0, -1.0, -0.7312284910550225, -0.5430884347935383, -0.4113903954104993, -0.059780368926065586, 0.18634664961303804, -0.39493032012604223, 0.1039038897860532, 0.17368732523377864, 0.22253573004718646, -0.2924496746101448, -0.07652094643069848, -0.26042221180908925, -0.38915309757396277, -0.1076042936539281, 0.08947986909009616, 0.3041671537611021, 0.45444825303080627, 0.5104125991537659, 0.3160102277761084, 0.17992856781174807, 0.20930559709665358, 0.22986951759608745, 0.24426426194569115, -0.3850984807563993, -0.6476279690316918, -0.6999942492264456, -0.13219639477157458, -0.22872129839280012]
hist_DA1 = [0.0, 0.1, 0.18000000000000002, -0.055999999999999994, -0.24480000000000002, -0.39584, -0.21667200000000006, -0.07333760000000006, 0.04132991999999996, -0.16693606400000005, -0.33354885120000005, -0.16683908096000002, -0.33347126476800004, -0.46677701181440007, -0.5734216094515201, -0.35873728756121614, -0.18698983004897293, -0.14959186403917835, -0.11967349123134269, 0.004261207014925855, 0.0034089656119406842, 0.10272717248955256, 0.08218173799164205, 0.16574539039331365, 0.23259631231465094, 0.18607704985172077, 0.24886163988137663, 0.19908931190510132, 0.2592714495240811, 0.30741715961926486, 0.34593372769541186, 0.3767469821563295, 0.4013975857250637, 0.321118068580051, 0.2568944548640408, 0.30551556389123263, 0.24441245111298612, 0.2955299608903889, 0.33642396871231117, 0.36913917496984894, 0.29531133997587916, 0.3362490719807033, 0.36899925758456265, 0.39519940606765014, 0.31615952485412013, 0.35292761988329613, 0.2823420959066369, 0.32587367672530954, 0.3606989413802476, 0.3885591531041981, 0.41084732248335853, 0.4286778579866869, 0.4429422863893495, 0.3543538291114796, 0.3834830632891837, 0.406786450631347, 0.4254291605050776, 0.4403433284040621, 0.4522746627232497, 0.4618197301785998]
hist_DA2 = [0.0, 0.3, -0.36, 0.01200000000000001, 0.3096, 0.54768, 0.438144, 0.3505152, -0.31958783999999996, 0.04432972800000001, 0.3354637824, -0.33162897407999997, 0.034696820736, 0.3277574565888, 0.56220596527104, -0.1502352277831679, 0.17981181777346567, 0.44384945421877253, 0.655079563375018, -0.0759363492999855, 0.2392509205600116, -0.4085992635519907, -0.02687941084159262, 0.2784964713267259, -0.3772028229386193, -0.0017622583508954404, -0.6014098066807163, -0.1811278453445731, 0.1550977237243415, 0.12407817897947321, 0.39926254318357857, 0.3194100345468629, -0.34447197236250965, 0.024422422109992237, 0.31953793768799377, -0.34436964984960494, 0.024504280120316024, 0.01960342409625282, -0.5843172607229977, -1.0, -0.5, -0.4, -0.92, -0.7360000000000001, -0.2888000000000001, -0.8310400000000001, -0.3648320000000001, -0.8918656, -0.4134924800000001, -0.9307939840000001, -1.0, -0.5, -1.0, -0.5, -0.10000000000000003, -0.08000000000000003, -0.06400000000000003, -0.05120000000000002, -0.64096, -0.512768]
hist_P = [0.0, 0.05, 0.25603418361512953, 0.22922392853059065, -0.03954325002858658, 0.04273552894224639, 0.2699721034521852, 0.5889804724165295, 0.6239832797793629, 0.6081519766719414, 0.47570638367035895, 0.13299446856925123, 0.2638505767847089, 0.011945082393174322, 0.09079762121022848, 0.24224680591270298, 0.08516475879694227, 0.0035918435651708033, -0.16235783657439318, -0.17511021300231303, -0.18387469048690652, 0.2039175891325939, 0.1927423123928157, 0.014548238950420234, 0.40025031763828656, 0.15573398496817836, -0.01907070842498866, 0.2681017533646002, 0.05376686090815233, 0.3502753137517847, 0.11197006564373743, 0.13158849935352362, -0.017960425234199523, -0.1232281613217202, 0.31374028707479606, 0.4002074334678601, 0.14567715396406244, 0.1519740077748437, -0.004548142651169124, 0.05960652188445828, 0.10142124981640588, -0.03876327300401271, 0.16782770530932398, 0.2779173323819768, 0.03851976324835882, -0.10577186797279607, 0.14357923716892262, 0.15050546601824583, 0.15535382621277208, 0.3477349184872751, 0.2934144429410926, 0.11177895306285918, 0.2791688776388375, 0.24541821434718625, 0.33329431193115766, 0.07313023474299665, 0.21361611708069025, 0.19953128195648318, 0.0006806990549570735, 0.21681928277191675]
hist_A = [0.0, 0.05, 0.25603418361512953, 0.22922392853059065, 0.3604567499714134, 0.3227355289422464, 0.4659721034521852, 0.7261804724165295, 0.7200232797793629, 0.6753799766719415, 0.522765983670359, 0.5659361885692513, 0.566909780784709, 0.5695871679054182, 0.4811470810687992, 0.5154914278137024, 0.4452520048115415, 0.3676998909607678, 0.4222620507425502, 0.3570431629200229, 0.3112277554293035, 0.5504893012739409, 0.4353425108917586, 0.42511113734878175, 0.6876443465171396, 0.6057922799406199, 0.5521390938611475, 0.6679486149648954, 0.6014683969224945, 0.7336663889618242, 0.6467891262557888, 0.5059618417819596, 0.4642456640290377, 0.4356278284781069, 0.704939479934675, 0.6740468684697754, 0.6063008573922823, 0.47441060017459763, 0.44301736821577803, 0.37290237949132127, 0.32072835014121, 0.3342679929743438, 0.42894959149417355, 0.4607026527113715, 0.478514226316985, 0.46769566066853674, 0.5450065072178556, 0.4315045550524989, 0.3520531885367492, 0.4854244721140591, 0.3897971304798413, 0.36646914833179456, 0.45745201432709226, 0.37021641002896455, 0.4206530489084025, 0.4546329178446954, 0.48066799525187937, 0.38646759667631553, 0.40951851598800204, 0.5030057546250482]
hist_D = [0.0, 0.0, 0.2565512754226943, 0.008551709180756456, -0.6847894412848176, -0.3829751895590332, 0.23633545650151516, 0.9746812091660608, 0.9312827005582883, 0.7192220993354396, 0.08168863600028309, -0.9793768863531979, -0.5752080134387457, -1.0, -0.5035937452907331, 0.12898546047778559, -0.1502945220357549, -0.3326252127511058, -0.6189893267557003, -0.5648523045275338, -0.45460302846281914, 0.7273830056546859, 0.6396796094456794, 0.09934703899165337, 0.9749586912449619, 0.0758542395566264, -0.5310551799387693, 0.29830477951453915, -0.2752579127720911, 0.446371889896391, -0.12442614135368935, -0.05351378646325262, -0.502726684154191, -0.6228726227062549, 0.5580406280571085, 0.7924722404382585, 0.012025220908700063, 0.020721182329781634, -0.45555270230019357, -0.3545069547386957, -0.12290388542326436, -0.32397254382530827, 0.28472480521836374, 0.5520218069761607, -0.18770500538407375, -0.5378908105256428, 0.18908343673854272, 0.11522770163608458, 0.13600968527043034, 0.678244143493034, 0.38783535912434014, -0.2658465335468332, 0.1685284111830924, 0.01982004100953212, 0.19447808660835816, -0.4487118060897124, 0.012645001749560847, -0.07348566954267854, -0.5307933299862809, 0.13192188623055778]
