hist_P = [0.0, 0.05, -0.087140275816017, -0.20433113452724588, -0.08210582824011825, -0.21626211260242706, -0.09407174328517116, -0.015850220299619813, 0.03890484579026614, -0.1696416505521815, -0.06310287217507866, 0.005827989477444943, 0.054079592634211464, -0.162144285156052, -0.05446379553491791, 0.01187534312555747, 0.05831274018789023, 0.09081891813152317, 0.11357324269206621, 0.12950126988444635, 0.49065088891911246, 0.3934556222433787, 0.675418935570365, 0.8296066061951506, 0.79375477944234, 0.696635475609388, 0.5376448329265716, 0.7763513830486, 0.7865421844874048, 0.7806439444292199, 0.6964081143878748, 0.28748568007151226, 0.3263059993035363, 0.30296419439706046, 0.32254826025059585, 0.28583938018825866, 0.25636190366164624, 0.05412406647315149, 0.2176072859099521, 0.38808475283186744, 0.4674517962449173, 0.45901916565302614, 0.4173481196999972, 0.36669078615273965, 0.05668355030691774, 0.11836546641459433, 0.2046931420532172, 0.23386200053784884, -0.03629659962350584, -0.1360933611620184, 0.04362162877221672, 0.13685135298077572, 0.1806052335129981, -0.07357633654090134, 0.0513333990831025, 0.11888996169448789, 0.15679886142043006, 0.509759202994301, 0.4665937693148159, 0.40957222085668726]
hist_A = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D = [0.0, 0.0, -0.2582104137240255, -0.39527289670286886, 0.02199730860217619, -0.2729648119750446, 0.10887161254750888, 0.35422190310371304, 0.43989696858504745, -0.21398456281945483, 0.08850218400659468, 0.17891004073331207, 0.24585140821027812, -0.3322896345558456, 0.03560464569366398, 0.14258150834268135, 0.2202884538027177, 0.27468331562474313, 0.3127597189001609, 0.21441320119295337, 1.0, 0.525, 1.0, 1.0, 0.6041687121163891, 0.0655141702800327, -0.409565399004667, 0.13287890249604273, 0.12033045443000229, 0.1358256055916585, -0.06211257368787258, -1.0, -0.7988939343307268, -0.6469427709112061, -0.3664955225629706, -0.23643121856104402, -0.10988847932984674, -0.6034547396826064, -0.06112921358593165, 0.4060114657250476, 0.570448818400882, 0.45771262719651684, 0.251612496630839, -0.057058583131918555, -0.906909426364701, -0.5872077372808182, -0.19698797498254814, 0.002997368829521424, -0.5807259419323808, -0.6287730618482522, -0.08313136754859535, 0.18729089640471164, 0.3305797164989928, -0.27825756816407726, 0.052648419226107274, 0.12782069154204434, 0.1849547465327881, 1.0, 0.7447211654308439, 0.3441304554168094]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.08500058781594895, -0.1445009992871132, -0.1861512873169282, -0.2153064889377987, -0.23571513007240802, -0.25000117886663453, -0.2600014130225931, 0.9613319523402188, 1.0, 1.0, 1.0, 0.9631841263498464, 0.7134914309714699, 0.5387065442066065, 0.41635712347120196, 0.33071252895641884, 0.3512344902888951, -0.04969999942392922, -0.3303541422229062, -0.46401904391075866, -0.5575844750922554, -0.543688360600155, -0.5339610804556847, -0.5271519843545556, -0.5223856170837651, -0.2946529565124403, -0.13524009411251295, -0.0028276704124011315, -0.05297690326217523, -0.16842465510086127, -0.2884414250829843, -0.3724531640704704, -0.43126138136171066, -0.3362384895599738, -0.3189321895468981, -0.30681777953774514, -0.2983376925313381, -0.11901834633326404, -0.07846376251014892, -0.10898362441706305, -0.13034752775190295, -0.10536448152995237, -0.1280767395374954, -0.16361694601570478, -0.18849509055045136, -0.0827881475878113, -0.0775307069094764]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.05497163552749091, -0.09345178039673455, -0.1203878818052051, -0.13924315279113447, -0.21029198351416845, -0.2600261650202922, -0.29484009207457884, -0.3192098410125795, -0.3362686652691799, -0.34820984224880025, -0.3565686661345345, -0.3624198428545484, -0.36651566655855816, -0.369382743151365, -0.37138969676632977, -0.37279456429680513, -0.37377797156813786, 0.9967079333441002, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -0.1437165704568364, -0.9443181697766219, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.4694843433944396, -0.09812338377054736, 0.16182928796617718, 0.34379615818188436, 0.4711729673328794, -0.44694222434612674, -1.0, -1.0, -1.0, -1.0, -0.7319295468663599, -0.5442802296728119, -0.4129257076373282, -0.3209775422124897, -0.5245566021384107, -0.6670619440865555, -0.7668156834502567, -0.8366433010048477, 0.6518127336619383, 1.0, 1.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.28800000000000003, 0.43040000000000006, 0.5443200000000001, 0.6354560000000001, 0.7083648000000002, 0.7666918400000002, 0.8133534720000002, 0.8506827776000001, 0.8805462220800002, 0.9044369776640002, 0.7235495821312002, 0.7788396657049603, 0.8230717325639683, 0.8584573860511746, 0.8867659088409396, 0.9094127270727517, 0.9275301816582013, 0.3420241453265611, 0.4736193162612489, 0.5788954530089991, 0.06311636240719931, -0.34950691007424056, -0.6796055280593924, -0.343684422447514, -0.07494753795801123, 0.14004196963359103, -0.2879664242931272, -0.6303731394345018, -0.3042985115476014, -0.6434388092380812, -0.31475104739046494, -0.651800837912372, -0.3214406703298976, -0.057152536263918086, 0.15427797098886553, -0.2765776232089076, -0.021262098567126075, -0.4170096788537009, -0.7336077430829607, -0.9868861944663686, -1.0, -0.6000000000000001, -0.2800000000000001, -0.6240000000000001, -0.8992000000000001, -0.51936, -0.21548800000000007, -0.5723904000000001, -0.8579123200000001, -1.0, -0.6000000000000001, -0.8800000000000001, -1.0, -1.0, -0.6000000000000001, -0.8800000000000001, -1.0]
hist_DA2 = [0.0, 0.2, 0.16000000000000003, 0.32800000000000007, 0.4624000000000001, 0.3699200000000001, 0.4959360000000001, 0.5967488000000001, 0.6773990400000001, 0.541919232, 0.6335353856000001, 0.7068283084800002, 0.7654626467840002, 0.8123701174272002, 0.8498960939417601, 0.8799168751534081, 0.9039335001227264, 0.9231468000981813, 0.938517440078545, 0.950813952062836, 0.9606511616502689, 0.968520929320215, 0.3748167434561721, 0.49985339476493773, 0.5998827158119502, 0.6799061726495601, 0.7439249381196482, 0.19513995049571853, -0.2438880396034252, 0.00488956831725984, 0.2039116546538079, 0.16312932372304634, 0.3305034589784371, 0.4644027671827497, 0.5715222137461997, 0.6572177709969598, 0.7257742167975678, 0.5806193734380543, 0.6644954987504434, 0.1315963990003548, 0.3052771192002839, 0.44422169536022715, 0.5553773562881817, 0.6443018850305454, 0.5154415080244363, 0.6123532064195492, 0.6898825651356393, 0.7519060521085115, 0.6015248416868092, 0.4812198733494474, 0.5849758986795579, 0.6679807189436464, 0.7343845751549172, 0.5875076601239337, 0.670006128099147, 0.7360049024793176, 0.7888039219834542, 0.23104313758676331, 0.38483451006941066, 0.5078676080555286]
hist_P = [0.0, 0.05, -0.087140275816017, -0.20433113452724588, -0.08210582824011825, -0.007474079768082766, -0.17757546056920936, -0.06851969567905689, 0.3520362130246602, 0.48582070801599475, 0.3900744956111963, 0.47206884918600167, 0.4639846445299245, 0.12478925117094714, 0.1626771327963094, 0.025636033376720532, 0.41314184858274877, 0.3391992940079241, 0.5094047178424717, 0.5280180652661424, 0.4881260078532966, 0.2975848060327266, 0.26931356352183755, 0.14052665953856366, 0.16919113000823827, 0.18073097652045078, 0.5265116835643155, 0.6538856527788205, 0.7727836021325886, 0.7636255203871668, 0.7718010560013057, 0.7302669034413758, 0.709067285614515, 0.37495214573926383, 0.42905551321256413, 0.5353637489576263, 0.2841410192347117, 0.13104987834083262, 0.2864611724468088, 0.32108393861029577, 0.14178619841620546, 0.2588446839952365, 0.3738233787078834, 0.3917745188773564, 0.14985891505198282, 0.3672048127619971, 0.43510735225023095, 0.5029253944264449, 0.5167214423443665, 0.4764642143962937, 0.5545058972463766, 0.5124679675064153, 0.547806253132987, 0.5143066042804985, 0.600945818235368, 0.5558612766685336, 0.30883502172372873, 0.14213107303344275, 0.2721536063877792, 0.3162406700703067]
hist_A = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D = [0.0, 0.0, -0.2582104137240255, -0.39527289670286886, 0.02199730860217619, 0.22812646682738164, -0.21889685937816286, 0.1496754432710844, 1.0, 1.0, 0.5385825595567145, 0.5881321068918255, 0.27343600613544294, -0.8195690513335001, -0.596360949120144, -0.7669864680031079, 0.39128111056851655, 0.24098689104060256, 0.7324621925132365, 0.5891861743743362, 0.3085344072536849, -0.39783939468356233, -0.4098820467890477, -0.6963065884764807, -0.4397864860309444, -0.231229474137884, 0.7871255587267046, 0.9912410677091252, 1.0, 0.6899371105773162, 0.43343130478971736, 0.04825166890602817, -0.09669143592006013, -0.9526166172503199, -0.6135750310274058, -0.17711223053734854, -0.6845653560447246, -0.8425607344814408, -0.16385512339340452, -0.0322346508080814, -0.42592056462090816, 0.06391527915726514, 0.3642907817505396, 0.2879783007250405, -0.3693298889396266, 0.25974361229439397, 0.3168580254679627, 0.39831895691911634, 0.36829108095132074, 0.2051976578153106, 0.23701539119573595, 0.038281347752804784, 0.0879546803955548, -0.018229322745848438, 0.19958001501342187, 0.02463057786491271, -0.5936108461264982, -0.9085529128036942, -0.380658056858058, -0.14936324594836348]
