hist_P = [0.0, 0.05, 0.27928055163203397, 0.052163444686389726, -0.06428879726995454, 0.1562819466631641, 0.24414953980506846, 0.2686546942545197, -0.01194171402183622, 0.04164080018471465, 0.07914856012930026, 0.25340717149182995, 0.11088895568999756, 0.12762226898299828, 0.27747435587418523, -0.005767950888070361, 0.16653986534536025, 0.2346168894921269, 0.2142318226444888, 0.27653838922630175, 0.2865526055401621, 0.16379887976096918, 0.20452500865612283, 0.19316750605928595, 0.08033609063209755, 0.1799919418036965, 0.080336754300256, 0.10623572801017919, 0.22226811507107447, 0.5555876805497522, 0.5351428740690789, 0.4246000118483552, 0.44239160532864735, 0.41342541964175905, 0.6893977937492313, 0.726663686027357, 0.6672480629441253, 0.5170736440608877, 0.6076998453666635, 0.326859243656817, 0.2788014705597719, 0.43713828635221474, 0.5948420441934523, 0.6167771824166092, 0.6561741787768312, 0.3705198703348524, 0.44123698344447426, 0.35886588841113193, 0.5295125048392442, 0.5452838823922135, 0.25402795555578755, 0.3404507343108726, 0.09550590671379455, -0.06613187038288124, 0.1533284009407441, -0.03925686320455013, 0.24410517975596624, 0.39257813662443786, 0.16692861791171526, 0.30632470255949695]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.3388293275984578, 0.33798373786934777, 0.4378727212606757, 0.4412630820233266, 0.4066341738073004, 0.4846439216651103, 0.38925074516557717, 0.322475521615904, 0.42373604453245256, 0.36311129552700017, 0.3041779068689001, 0.40106330239431653, 0.48074431167602155, 0.5070984491402246, 0.47300789814853195, 0.38110552870397235, 0.39334998346794026, 0.36832072150930906, 0.2946124491736606, 0.2960945072450068, 0.25726615507150474, 0.2349674721594559, 0.2882339088728473, 0.24742134117332462, 0.22319493882132724, 0.3041395626388781, 0.6128976938472147, 0.5752598833773027, 0.45268191836411187, 0.462048939889677, 0.42718555383447976, 0.6990298876841359, 0.7334061517817902, 0.6719677889722286, 0.52037745228056, 0.6100125111204342, 0.5255394058841514, 0.4178775841189059, 0.5344915658436085, 0.6629893398374279, 0.6644802893673921, 0.6895663536423792, 0.5714985023585948, 0.581922025861094, 0.45734541810276574, 0.5984481756233877, 0.5935388519411139, 0.5431479584775416, 0.5428347363561004, 0.5227939227530864, 0.49894175100969795, 0.5488799359155495, 0.5308026990039556, 0.6431468733019202, 0.6719073221066055, 0.5782112032000151, 0.5942225122613068]
hist_D = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.28800000000000003, 0.43040000000000006, 0.5443200000000001, 0.6354560000000001, 0.7083648000000002, 0.5666918400000002, 0.6533534720000002, 0.7226827776000002, 0.7781462220800002, 0.8225169776640002, 0.8580135821312003, 0.8864108657049603, 0.7091286925639683, 0.7673029540511747, 0.8138423632409397, 0.8510738905927517, 0.8808591124742013, 0.9046872899793612, 0.9237498319834889, 0.9389998655867913, 0.9511998924694332, 0.9609599139755465, 0.9687679311804371, 0.9750143449443498, 0.9800114759554799, 0.984009180764384, 0.3872073446115073, 0.5097658756892058, 0.6078127005513647, 0.6862501604410918, 0.7490001283528736, 0.19920010268229882, -0.24063991785416095, 0.007488065716671238, 0.205990452573337, -0.2352076379413304, 0.011833889646935686, 0.20946711171754856, 0.3675736893740389, -0.10594104850076891, 0.11524716119938488, -0.3078022710404921, -0.0462418168323937, 0.16300654653408506, 0.33040523722726806, -0.1356758102181856, -0.5085406481745485, -0.2068325185396388, -0.5654660148317111, -0.2523728118653689, -0.0018982494922951398, -0.4015185995938361, -0.12121487967506889, 0.1030280962599449, -0.3175775229920441, -0.05406201839363528, -0.44324961471490826]
hist_DA2 = [0.0, 0.2, -0.24, 0.008000000000000007, 0.006400000000000006, -0.39488, -0.7159040000000001, -0.9727232000000001, -0.5781785600000002, -0.2625428480000002, -0.01003427840000018, -0.40802742272000014, -0.3264219381760001, -0.06113755054080011, -0.4489100404326401, -0.1591280323461121, -0.5273024258768897, -0.8218419407015118, -0.45747355256120953, -0.7659788420489677, -1.0, -0.8, -1.0, -0.6000000000000001, -0.4800000000000001, -0.7840000000000001, -0.6272000000000002, -0.3017600000000002, -0.6414080000000002, -0.3131264000000002, -0.6505011200000002, -0.32040089600000016, -0.6563207168000001, -0.9250565734400001, -0.5400452587520002, -0.23203620700160016, -0.5856289656012802, -0.2685031724810242, -0.014802537984819342, -0.011842030387855473, 0.19052637568971564, -0.2475788994482275, 0.0019368804414179874, -0.39845049564686563, -0.11876039651749254, -0.09500831721399404, -0.4760066537711953, -0.18080532301695623, 0.055355741586435026, 0.24428459326914803, 0.19542767461531843, 0.35634213969225476, 0.2850737117538038, 0.22805896940304304, 0.38244717552243446, 0.3059577404179476, -0.15523380766564193, 0.07581295386748646, 0.06065036309398917, 0.24852029047519136]
hist_P = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, 0.40246096999451486, 0.10125166348592701, 0.31328782715504444, 0.14112051538536424, 0.2630364154159658, 0.23412549079117606, 0.3202682651316754, 0.33429964845139226, 0.03400975391597455, 0.14487480626345378, 0.05655005319567708, 0.14491096917059101, 0.5014376784194137, 0.40100637489358953, 0.33070446242551266, 0.43564377504779134, 0.23680802269347928, 0.2157656158854353, 0.3421430834161465, 0.17486337088330972, 0.1724043596183168, 0.3054379412324348, 0.6138065588627044, 0.7056173742409841, 0.7070237891263512, 0.5449166523884459, 0.6431253559404088, 0.6794303111574324, 0.6862856905891924, 0.3836135631950525, 0.4633710270028481, 0.37435971890199365, 0.4364940391185935, 0.6172115554367905, 0.594570221650657, 0.6518214879733825, 0.611599364453261, 0.625123076697148, 0.5884720756088708, 0.5876090335415001, 0.5594384583677686, 0.5548653079281696, 0.4384057155497187, 0.4971721196766626, 0.5480350021541407, 0.5554465652903429, 0.5662049239939392, 0.5181403015922035, 0.5680174646845046, 0.534521209336038, 0.546317980658571, 0.5013330722297166, 0.25954446612476106, 0.30885454864111045, 0.1008979871990125, -0.04143487197142877]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, 0.40246096999451486, 0.46219369450639375, 0.5659472488693711, 0.4743440378317266, 0.49629288112841935, 0.39740501678989354, 0.4345639333307776, 0.41430661619076375, 0.4900146313335346, 0.46407822045574587, 0.3697170655077627, 0.3641278777890509, 0.6548895144523357, 0.508422660116635, 0.4058958620816444, 0.4882777548070836, 0.40993704820493315, 0.336955933743453, 0.4269763059167589, 0.36352020164972404, 0.3044641411548068, 0.39787978830797777, 0.6785158518155845, 0.7509138793080001, 0.7387313426732625, 0.5671119398712837, 0.6586620571783952, 0.6903060020240228, 0.6938986741958058, 0.5825154921544461, 0.6026023772744236, 0.47182166409209647, 0.5047174007516655, 0.6649679085799409, 0.6279996688508622, 0.6752221010135262, 0.6279797935813617, 0.6365893770868185, 0.5964984858816402, 0.5932275207324387, 0.5633713994014257, 0.5576183666517294, 0.4403328566562105, 0.4985211184512069, 0.5489793012963217, 0.5561075746898696, 0.5666676305736079, 0.5184641961979716, 0.5682441909085423, 0.5346799176928643, 0.5464290765083494, 0.5014108393245615, 0.4423762719632336, 0.4368368127280412, 0.4210859657593936, 0.406823639042313]
hist_D = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
