hist_P = [0.0, 0.05, 0.3049717615152006, 0.4529237056850025, 0.5194610517527174, 0.5749731250130322, 0.5736204056677664, 0.546087160264338, 0.43473033735872685, 0.6351337955429215, 0.6282993704663594, 0.641539871141112, 0.6139564108824733, 0.6535814942293005, 0.6239625304306566, 0.5914740365194132, 0.5677092323044461, 0.3318404510496349, 0.1495697348810317, 0.05084401130536687, -0.051732590955192045, -0.11739767568099568, -0.15876458633593482, -0.04444780848227242, 0.1256225917664554, 0.28893765316234443, 0.0022563572136410914, 0.22219888726715092, -0.04446077891299438, 0.2339732229997864, -0.036218743900149536, 0.2666169264756087, -0.01336815146707393, -0.15299679853581696, 0.05281359851378084, -0.16303048104035342, -0.05100303537550972, -0.23570212476285682, -0.3488309300267555, -0.35846081523204787, -0.4509225706624335, -0.24985912204766558, -0.3059889379532934, -0.33837154416204074, 0.0009713927475037687, -0.09336434464682573, 0.12505771981245511, 0.2449763662167576, 0.22148345635173033, 0.07423501529029941, -0.04075228510906594, -0.10345849230148987, -0.1443571141689081, -0.17107928403241188, -0.05772291851472027, -0.14491720782058617, 0.07144556720411029, 0.10001189704287719, -0.12999167206998596, 0.26268508432604293]
hist_A = [0.0, 0.05, 0.3049717615152006, 0.4529237056850025, 0.5194610517527174, 0.5749731250130322, 0.5736204056677664, 0.546087160264338, 0.43473033735872685, 0.6351337955429215, 0.6282993704663594, 0.641539871141112, 0.6139564108824733, 0.6535814942293005, 0.6239625304306566, 0.5914740365194132, 0.5677092323044461, 0.4629524741765897, 0.40678531277732544, 0.3386045220554831, 0.32434656430778697, 0.30822745702781207, 0.29234543327870627, 0.2713292052479763, 0.3466665013776295, 0.4436683898901663, 0.5105678729231165, 0.5780169482637837, 0.6046118637846486, 0.6883240728881365, 0.6818268510216955, 0.7692488429209001, 0.7384741900446301, 0.6605710255401063, 0.6223110753669271, 0.635617752756849, 0.508050728282532, 0.5556355097977723, 0.5727842995511964, 0.5152281738991564, 0.5606597217294095, 0.4582484826266245, 0.45186149035856465, 0.44048233084573063, 0.5461691052529437, 0.4763626932471389, 0.5238666463382304, 0.5241426147848003, 0.4168998303493602, 0.3726332854004639, 0.35356009559260027, 0.3224239596399639, 0.2976329413058399, 0.2783723630282641, 0.2568932344277529, 0.284336428959709, 0.3719231129503169, 0.31034617906522177, 0.41724232534565525, 0.6457488825169917]
hist_D = [0.0, 0.0, 0.32995764227280094, 0.38988553332448406, 0.30879097771220193, 0.2662968023375865, 0.12766576668346596, -0.09641142200809609, -0.4207648892910681, 0.14155784288149353, 0.10318759007924239, 0.13521224628843914, 0.05020443197945507, 0.12786991338945491, -0.04682689569604152, -0.11631917272553763, -0.15301818865474628, -0.7027645930291263, -1.0, -0.9979162897842716, -0.9699740382364948, -0.8140562879681307, -0.5759861067708583, -0.04563784075458793, 0.4760245934314141, 0.8465573200083638, -0.04073698759972266, 0.44911315911244165, -0.40814315652146876, 0.28786054410844103, -0.44185614131524636, 0.4777682163653687, -0.3544048748753409, -0.5857140514071996, -0.016934803730773274, -0.46597551870439163, -0.12250826580408042, -0.4254510692292189, -0.5971096383587051, -0.5232697654588083, -0.5487886830444972, 0.09781476818561513, 0.056917421175130184, 0.011103716840734811, 0.854230949396817, 0.4386752101714224, 0.8059510540869641, 0.9182891062102604, 0.5840740793924869, -0.06397459356710178, -0.388074704871301, -0.5711462869453123, -0.5591347595837355, -0.43127346086845725, 0.048398811344686266, -0.10360795325867828, 0.48938143988997623, 0.47334523069590073, -0.22384820051888465, 0.73729988251126]
hist_D1 = [0.0, 0.0, 0.0, 0.0, -0.10133595561297767, -0.17227112454206206, -0.2219257427924211, -0.2566839755676724, -0.28101473851034836, -0.007451417462034676, -0.19428472066438865, -0.3250680329060364, -0.41661635147518983, -0.3466313255247931, -0.2976418073595154, -0.4269618515458333, -0.5174858824762558, -0.5808527041275515, -1.0, -1.0, -1.0, -1.0, -0.9551082484453446, -0.9236840223570857, -0.9016870640953045, -0.8862891933120578, -1.0, -1.0, -0.9360934724528697, -0.8913589031698784, -0.8014039950986409, -0.7384355594487746, -0.6380193539283427, -0.5677280100640405, -0.5185240693590288, -0.42467374187170126, -0.35897851263057196, -0.25128495884140034, -0.13549807792086974, -0.054447261276498314, -0.04619336154717097, -0.04041563173664183, -0.03637122086927143, -0.03354013326211215, -0.031558371937100656, -0.03017113900959261, -0.02920007596033698, -0.028520331825858038, -0.028044510931722777, -0.027711436305828095, -0.02747828406770182, -0.027315077501013425, -0.02720083290433155, -0.027120861686654237, -0.027064881834280116, -0.027025695937618232, -0.026998265809954913, -0.02697906472059059, -0.026965623958035565, -0.026956215424247046]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.042139625757347816, -0.13801316312334777, -0.2378150521951669, -0.3076763745454403, -0.35657930019063167, -0.3908113481422656, -0.24930676886402317, -0.24642661933592763, -0.24441051466626074, -0.20177429716103207, -0.171928944907372, -0.16053494049504224, -0.6919117774583533, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.4909601445498175, -0.019896570990416695, 0.3098479305011639, 0.5724399000468722, 0.756254278728868, 0.9626441561210934, 1.0, 1.0, 1.0, -0.22680930591819837, -0.1765121199601862, -0.14130408978957767, -0.11665846867015173, -0.09940653388655354, -0.08733017953803482, -0.7438077950310145, -1.0, -1.0, -1.0, -1.0, 0.0712155538263276, -0.1993583246576685, 0.4493605005212794, 0.6686757187142807, 0.8221963714493816, 0.18980065467009294, -0.30434776793573093, -0.4405152713053738, -0.5378994291683947, -0.4701267107517378, -0.4226858078600779, -0.36194919447007357, 0.38591725910212105, 0.9094237766026572, 1.0, 1.0]
hist_DA1 = [0.0, 0.3, -0.36, 0.01200000000000001, -0.5903999999999999, -0.17231999999999997, 0.162144, 0.42971519999999996, 0.6437721599999999, -0.08498227199999997, -0.6679858176, -0.23438865408000004, 0.11248907673599995, -0.5100087386112, -0.10800699088896004, -0.6864055927111681, -0.24912447416893452, 0.10070042066485235, 0.08056033653188188, 0.3644482692255055, 0.2915586153804044, 0.23324689230432352, 0.18659751384345882, 0.44927801107476706, 0.6594224088598137, 0.8275379270878509, 0.6620303416702807, 0.8296242733362247, 0.6636994186689797, 0.8309595349351837, 0.664767627948147, 0.8318141023585177, 0.6654512818868142, 0.8323610255094513, 0.9658888204075611, 0.7727110563260489, 0.9181688450608392, 0.7345350760486714, 0.5876280608389371, 0.7701024486711497, 0.6160819589369199, 0.7928655671495359, 0.9342924537196289, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.9400000000000002]
hist_DA2 = [0.0, 0.1, 0.18000000000000002, -0.055999999999999994, 0.055200000000000006, -0.15584, -0.324672, -0.4597376, -0.26779008000000004, -0.11423206400000005, 0.008614348799999963, -0.19310852096000003, -0.35448681676800003, -0.18358945341440006, -0.3468715627315201, -0.1774972501852161, -0.3419978001481729, -0.27359824011853834, -0.11887859209483068, -0.09510287367586455, 0.023917701059308363, 0.1191341608474467, 0.19530732867795736, 0.2562458629423659, 0.004996690353892719, -0.19600264771688583, -0.056802118173508664, -0.24544169453880693, -0.09635335563104555, -0.2770826845048365, -0.12166614760386918, -0.29733291808309537, -0.1378663344664763, -0.11029306757318105, -0.28823445405854486, -0.1305875632468359, -0.004470050597468717, 0.09642395952202504, 0.17713916761762005, 0.14171133409409606, 0.21336906727527685, 0.2706952538202215, 0.21655620305617723, 0.1732449624449418, -0.06140403004404657, -0.04912322403523726, -0.2392985792281898, -0.39143886338255185, -0.21315109070604152, -0.17052087256483323, -0.1364166980518666, -0.10913335844149329, -0.08730668675319464, -0.06984534940255571, 0.04412372047795543, 0.035298976382364344, -0.17176081889410855, -0.03740865511528685, 0.07007307590777052, -0.1439415392737836]
hist_P = [0.0, 0.05, -0.07551709180756477, -0.16119067103279122, -0.05402036852996463, 0.012185742029024768, 0.40853001942031736, 0.3359710135942221, 0.5519945065148518, 0.43639615456039627, 0.5297174112735239, 0.2203366071278661, 0.22233653822033672, 0.22008118120665388, 0.3764984210117072, 0.423624135324019, 0.34653689472681326, 0.17014302852568924, 0.17936911517713572, 0.05895447904675642, -0.024100630887495686, 0.05236838450481374, -0.049234053079172974, 0.02486643336158338, -0.08488623955026628, -0.0029324939859576016, -0.19066211654752682, -0.07094356885106837, 0.000995245024333076, -0.19930332848296686, -0.2692567353943306, -0.3168600431983193, -0.15988344484446, -0.3042883209174826, -0.15524083342901818, -0.05866858340031271, -0.2410680083802189, -0.11604709116654291, -0.28123296381658003, -0.1397668936541534, -0.04783682555790737, -0.23348577789053518, -0.1089840625863639, -0.2762888438104547, -0.13574253985341903, -0.2950197778973933, -0.14735575661197184, -0.05314902962838028, 0.012795679260133808, -0.19104302451790633, -0.2775160211395198, -0.13449293562836595, -0.04394218733177703, 0.019240468867756082, 0.06346832820742926, 0.09442782974520048, 0.11609948082164033, 0.13126963657514823, 0.14188874560260376, 0.14932212192182262]
hist_A = [0.0, 0.05, 0.14551709180756478, 0.2101906710327912, 0.20594657091594304, 0.19416259964116012, 0.535913819748812, 0.4251396738241684, 0.6144125686758142, 0.48008879807306987, 0.5603022617323954, 0.5426771639762773, 0.44797492801422456, 0.37802805406237533, 0.4870612320107122, 0.5010181030233225, 0.4007126721163257, 0.35293166826450795, 0.3073211629943088, 0.2817287156732547, 0.2625788671915035, 0.25304403316011315, 0.2630227454446218, 0.2434461923282397, 0.27270507753314244, 0.24738142797242849, 0.36177637033805643, 0.31576337196883986, 0.27169010359826884, 0.3901830725187882, 0.40287255621940554, 0.4103911177758718, 0.34919236783747376, 0.4368045670125922, 0.36352418812203413, 0.3044669316854239, 0.4131268521797967, 0.341889311225468, 0.4393225178578276, 0.3646219435179319, 0.30523536046255234, 0.41366475232378663, 0.34402130856366137, 0.44081491599456296, 0.36623009201009327, 0.4563610644070653, 0.37861083300114917, 0.31502758310080436, 0.270519308170563, 0.3893635157193941, 0.41634036498056126, 0.35120653465569074, 0.29604744186706267, 0.2572332093069439, 0.2300632465148607, 0.21104427256040248, 0.19773099079228174, 0.1884116935545972, 0.181888185488218, 0.1773217298417526]
hist_D = [0.0, 0.0, -0.24077563771134713, -0.32468326812536996, 0.03168553892776224, 0.2081994956786764, 1.0, 0.6800163486910357, 1.0, 0.38718605090405717, 0.398223094836508, -0.6179352355635171, -0.507597041475657, -0.4485490341756008, 0.11395914149425584, 0.265578183501567, 0.12860584259983615, -0.3735895808708757, -0.32310503931283563, -0.6028597975665547, -0.6510775420794805, -0.2355889789547893, -0.34219326872704403, -0.04703122746902347, -0.24400596979328243, 0.03290767274931289, -0.44692420857206056, -0.026059218331421163, 0.16467993357435623, -0.32410475449334014, -0.4417614212330494, -0.4275947557881898, 0.027954673397306062, -0.2885812998057386, 0.2366835971743015, 0.45608605142067066, -0.1052044333349979, 0.16945334987391603, -0.26542845328149345, 0.07670978229017114, 0.29879849974458833, -0.1707393980373196, 0.13672402835787162, -0.2850692616267215, 0.0638245624188114, -0.33638062268228697, 0.1563709675374529, 0.34882281694266026, 0.4857671024948108, -0.16837189761868382, -0.3569041322336439, -0.0080982866099151, 0.21184718079710102, 0.3652004051577749, 0.4725476622102467, 0.42269074214697683, 0.2908979461141953, 0.2035271284758971, 0.14246898993312795, 0.09972829295318957]
