hist_P = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5163224398382156, 0.6072746686048058, 0.5832254127879699, 0.3034816372399085, 0.2842385008482212, 0.3517099040160572, 0.15715939464231415, 0.24194072330391903, 0.25801103555919025, 0.24186887825267228, 0.22111700388939465, 0.2245626378889315, 0.12934401662416814, 0.36551589521803185, 0.5138735829636029, 0.26836955536600804, 0.0701189052423162, 0.11583587242832874, -0.0019118065873128254, 0.20256794370502432, 0.3237837773897725, 0.05834825301771715, 0.2161097868158506, -0.019156026783320484, -0.09606847117991672, 0.0013039878435912727, 0.05724102524800572, 0.29417725824133295, 0.005924080768933054, -0.10771423609379435, -0.22826790819562, -0.26706530630014674, -0.11675609666209222, -0.028092457111537968, -0.21966471997807657, 0.07871398289399065, -0.050006363845256654, -0.23500445469167966, -0.3197729644122156, -0.1572729288700238, -0.2864638443207572, -0.14022859500095788, -0.29661159248846614, -0.15313349850482844, -0.3071934489533799, -0.38312566679751875, -0.2081472837345828, -0.09570309861420793, 0.3330078309700545, 0.4981524125818091, 0.14870668880726634, -0.08620455531098783, -0.25463729279890346, -0.35680882294335575, -0.16733011252534255, -0.2989615583931072]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5163224398382156, 0.6072746686048058, 0.5832254127879699, 0.5130339406632494, 0.43092511324455984, 0.45439053269349416, 0.40711091105437175, 0.4169067847923593, 0.38048727860109843, 0.32760224838200797, 0.28113036297992966, 0.266571989252306, 0.2144502223746981, 0.42509023924340283, 0.5555756237813625, 0.48024488935546766, 0.4539112060627168, 0.38449048300260913, 0.3521402553889693, 0.4504043870884218, 0.4972692877581507, 0.5163888925858291, 0.536738234513529, 0.5461496417138861, 0.4649640016313127, 0.3940267188114518, 0.33214693692550806, 0.4866113964155846, 0.5406279774909092, 0.4903006768756839, 0.4960784167429427, 0.4545326622832726, 0.38836248134630125, 0.3254905474943374, 0.4278433832460362, 0.5319696551508696, 0.4774849104766588, 0.5342394373336612, 0.5292374522616027, 0.4370343628016489, 0.4822968480728948, 0.3979038896745985, 0.4769842987600145, 0.388383625369108, 0.47186853775837556, 0.4983982289610157, 0.4089194432963913, 0.33624361030747385, 0.6353705272152317, 0.7098062999534331, 0.6968644099674032, 0.6781043244532564, 0.6689671311984914, 0.6468397098230673, 0.5352238604111536, 0.5564871819131749]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.4830457934057377, 0.30474214535110056, 0.34750383584259825, 0.13578342362021897, -0.72376067850844, -0.7094694320967596, -0.3896792989376495, -0.7572444856654581, -0.29468015387337143, -0.06597466728338783, -0.07107360686247763, -0.09300367448010494, -0.012957774522976973, -0.28041119388172586, 0.36932318474133663, 0.6885694044348127, -0.05971991580336106, -0.5779416460730022, -0.38570554224013676, -0.6728153940001524, 0.022451524210180707, 0.48139151215511294, -0.20973110091426678, 0.1906793759042149, -0.4475371939398797, -0.6311367498900506, -0.2383457834284891, 0.0627658328778623, 0.6556804188615935, -0.10397198780125738, -0.40059784282257954, -0.6961521469820686, -0.6783547986770845, -0.14042518192518533, 0.2867029932207935, -0.175217715832801, 0.6267054587102696, 0.15141446911187917, -0.41960965327545013, -0.572406345392675, -0.020315720668331982, -0.37448870729622447, 0.17368846789772496, -0.17215781344224096, 0.21734105817591426, -0.25112850346669047, -0.36599875483263233, 0.11977813730499737, 0.4348479607420833, 1.0, 1.0, -0.10349868069814927, -0.8357409771421157, -1.0, -1.0, -0.2448552768431645, -0.2856148948504321]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0031368181720418777, -0.22962185770740723, -0.39255293082302156, -0.5066046820039516, -0.5446570742505539, -0.5712937488231754, -0.6185368420320629, -0.7594238636618185, -0.8455973501629488, -0.90591879071374, -0.7966866548443631, -0.9867577702184287, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.5974888829700279, -0.31573110104904745, -0.11850065370436111, 0.019560659436919328, 0.11620357863581562, -0.09626330920244228, -0.2449901306892228, -0.34909890572996916, -0.34397299311658713, -0.17015126881743475, -0.048476061808028104, -0.04375526446469669, -0.040450706324364705, -0.038137515626132316, -0.03651828213736964, -0.12989364224827335, -0.030131297847780625, 0.03970234323256428, 0.0885858919888057, 0.12280437611817471, 0.146757315008733, 0.035885382352735265, -0.009389095426710535, -0.04108122987232259, -0.0007910647790583675, 0.027412050786226588, 0.037721642126034335]
hist_D2 = [0.0, 0.0, 0.0, 0.0, -0.10785703141199657, -0.18335695340039415, -0.23620689879227247, -0.6153628543782443, -0.8807720232884246, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.36870428408283445, -0.010284281043902499, 0.24060972108334985, -0.20046706826866081, -0.5092208208150683, -0.7253484475975535, -0.24171158829058498, -0.042593225984791316, 0.09678962762926423, 0.0928160283493649, 0.09003450885343539, -0.30855163372622846, -0.5875619335319932, -0.7828691433960284, -0.2447472990544599, 0.13193799198463804, 0.39561769571200656, -0.2220500922021969, -0.4595092060488514, -0.6257305857415096, -0.7420855515263702, -0.8235340275757728, -0.21786486928743665, -0.3756099487934904, -0.486031504447728, -0.5633265934056944, -0.6174331556762708, -0.6553077492656744, -0.6818199647782568, -0.8484719226851543, -0.9651282932199825, -1.0, -1.0, -1.0, -1.0, 0.07707471815779288, 0.42181592472954477, 0.6631347693297711, 0.8320579605499295, 0.06062756894207433, -0.47937370518342426, -0.8573745970712732, -1.0]
hist_DA1 = [0.0, 0.2, -0.24, 0.008000000000000007, 0.20640000000000003, -0.23487999999999998, -0.587904, -0.2703232, -0.016258559999999977, -0.413006848, -0.1304054784, -0.50432438272, -0.803459506176, -1.0, -0.6000000000000001, -0.8800000000000001, -0.7040000000000002, -0.36320000000000013, -0.09056000000000008, -0.07244800000000007, 0.14204159999999996, 0.31363328, 0.250906624, 0.40072529920000005, 0.5205802393600001, 0.41646419148800007, 0.5331713531904001, 0.4265370825523201, 0.5412296660418561, 0.6329837328334849, 0.706386986266788, 0.7651095890134305, 0.6120876712107445, 0.4896701369685956, 0.5917361095748765, 0.6733888876599012, 0.7387111101279211, 0.7909688881023369, 0.6327751104818695, 0.7062200883854957, 0.7649760707083966, 0.6119808565667173, 0.48958468525337384, 0.5916677482026991, 0.4733341985621593, 0.5786673588497275, 0.6629338870797821, 0.7303471096638257, 0.5842776877310606, 0.4674221501848485, 0.5739377201478788, 0.6591501761183031, 0.7273201408946426, 0.7818561127157142, 0.6254848901725714, 0.5003879121380571, 0.6003103297104457, 0.4802482637683566, 0.5841986110146853, 0.46735888881174825]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, -0.11199999999999999, -0.48960000000000004, -0.19168000000000002, 0.046655999999999975, 0.037324799999999984, 0.22985984, 0.383887872, 0.3071102976, 0.44568823808, 0.556550590464, 0.6452404723712, 0.7161923778969601, 0.7729539023175682, 0.8183631218540546, 0.2546904974832437, -0.19624760201340508, 0.043001918389275945, 0.03440153471142076, 0.22752122776913664, 0.38201698221530933, -0.09438641422775251, -0.475509131382202, -0.18040730510576164, -0.5443258440846094, -0.2354606752676875, -0.18836854021415, 0.04930516782868, 0.239444134262944, -0.20844469258964482, 0.03324424592828415, 0.22659539674262733, 0.18127631739410188, 0.1450210539152815, 0.3160168431322252, 0.4528134745057802, 0.5622507796046241, 0.04980062368369931, 0.03984049894695945, 0.23187239915756758, 0.3854979193260541, 0.5083983354608432, 0.6067186683686746, 0.6853749346949397, 0.5482999477559518, 0.6386399582047615, 0.7109119665638093, 0.7687295732510475, 0.8149836586008381, 0.8519869268806706, 0.2815895415045365, -0.1747283667963708, 0.06021730656290336, 0.2481738452503227, 0.19853907620025818, 0.35883126096020657, 0.4870650087681653, 0.5896520070145322]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5391200054389989, 0.6007289380075409, 0.5669534165650383, 0.2854519216851546, 0.2733262448214449, 0.3261585910931367, 0.4120768868593713, 0.4055041523858764, 0.40222823493886095, 0.556066029558161, 0.5619612040421985, 0.563032660734476, 0.3353575015764648, 0.19435280597767118, 0.3985628037281037, 0.462013382541192, 0.2081229507065746, 0.316282847543217, 0.14025525370988765, 0.24626570005612808, 0.08313651379699652, -0.008710807256343121, 0.058723532353188425, -0.02574007287326617, -0.08156947703074888, -0.19715120976191117, -0.26043349703561675, 0.008888733202127796, 0.18534933217224325, -0.06251413381674431, 0.12154239778019385, -0.10050661096162143, -0.17164211673929497, 0.049059424453154254, 0.08434159711720798, -0.019319311258693794, -0.0908074587744257, 0.08167073932429635, -0.14283048247299257, 0.0780385964409176, -0.1453729824913577, 0.10348011285252792, -0.12561239987539516, -0.2289960979521024, 0.11524795453831879, -0.09262936372349091, 0.20984298139243499, -0.02676786657472663, 0.22502250550499425, 0.20751575385349597, 0.3004484631418315, 0.01031392419928201, 0.06928250278005828, -0.0428597066481501, -0.10157882965323609, 0.057861235104176886]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5391200054389989, 0.6007289380075409, 0.5669534165650383, 0.508282861505899, 0.42930790269596597, 0.4353457516053015, 0.4885078992178867, 0.45900586103683716, 0.43967943099453344, 0.5822818667971317, 0.5803122901094779, 0.5758784209815716, 0.4618802556247685, 0.3637136240631921, 0.5171153763879683, 0.5450001834030973, 0.49678654545442785, 0.5183473638667142, 0.44398589427706414, 0.45887714845315164, 0.41046348015949924, 0.3542308030258901, 0.3127826595507517, 0.2857944072060242, 0.2636075110636795, 0.3245778335849626, 0.3496321337117527, 0.4359346747252864, 0.48428149123845426, 0.5312557102042326, 0.5371812885948777, 0.5616131914241715, 0.49441672306308004, 0.5153006123148167, 0.41071042862037166, 0.36585572927499954, 0.33338295138583973, 0.37860402643648217, 0.4650228185055375, 0.5035359071258887, 0.5524751349881221, 0.5919737950881637, 0.6124301354338793, 0.5697685128430412, 0.6743831820949193, 0.6453711593667576, 0.7264433475556089, 0.6821682968383573, 0.721277819894153, 0.5548944739259071, 0.5436135671925193, 0.5805294970347634, 0.46843340376489523, 0.4192608412296175, 0.3650596238602632, 0.38450815256362636]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.4830457934057377, 0.35603666795286293, 0.3157217986606101, 0.08416426603922683, -0.7707941614509506, -0.7291036260423496, -0.44004145943049167, -0.08197071067070066, 0.021679490239538274, 0.11224353677550444, 0.45107031234164807, 0.33327266813470646, 0.22423402175679533, -0.4161029502196368, -0.7305111948126112, -0.11392736765642247, 0.12493547510098571, -0.45877734576829343, -0.010195205086004022, -0.4402175821489904, -0.14778619379689853, -0.47921106016192017, -0.5192162452103979, -0.2420912389561687, -0.3243849996530319, -0.3809009304131804, -0.5058957322582607, -0.5239282296554999, 0.2752592421337977, 0.7413425250483263, 0.016149227692699553, 0.4667699341757603, -0.2476944570814279, -0.5054932105047276, 0.13652848528762396, 0.2928805632956648, -0.03969838836921227, -0.1479870733198008, 0.27835942635691463, -0.40954964980164754, 0.23856828540272018, -0.31680896247025947, 0.3683507508894807, -0.3015242191752177, -0.45634182646912985, 0.4473511603050851, -0.09094678093211472, 0.6388622958999841, -0.005846241889521153, 0.5742074331382933, 0.3034312603161919, 0.4896291395040768, -0.4322461173477136, -0.1850601395431254, -0.513440845861789, -0.5262975459474569, 0.02684990864477388]
