hist_P = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, -0.08625548499725745, 0.23513550137680278, 0.5563501338703221, 0.4394450937092254, 0.35761156559645774, 0.5634351652366548, 0.5862902689010272, 0.7910631105336048, 0.7264880548731105, 0.3746451325456768, 0.32946915993595594, 0.4099494035270315, 0.3476372447231446, 0.1638136688779732, 0.04115267466910463, 0.10020736011666073, -0.06471541627212725, 0.025457227307672532, -0.10572127314883738, -0.20384239341015561, -0.2591622912233376, -0.29166021576154877, 0.060302896071329076, 0.2923045023134098, 0.25461315161938686, -0.010623727381319475, 0.3925633908330764, 0.0913188706051529, -0.08112448647287254, 0.3432128594689893, 0.07359686852146535, -0.11637206209209988, -0.010213620935629483, 0.047727076334627784, -0.16659104656576057, -0.04952320978229807, 0.185561195353235, 0.3459174055589206, 0.2921421838912444, 0.004499528723871077, -0.18059382293468726, -0.05027621262609863, 0.027412355305664812, -0.14319516980833222, -0.03902327755256897, -0.2022662399397471, -0.34158636795782293, -0.16989759443728808, 0.11259814835180502, 0.1288187038462635, 0.3584443250914381, 0.05091102756400662, -0.1408279114126169, -0.029124158002343026, 0.039868951591463364, -0.06210559128691034]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, 0.23955548499725743, 0.46320318037296315, 0.7159975091676343, 0.551198256417344, 0.4358387794921408, 0.6181942149636329, 0.6246216037099118, 0.8178950448998241, 0.745270408929464, 0.6555857921161253, 0.5261276216352699, 0.5476103267165513, 0.44399989095580844, 0.3903323260972939, 0.3467495218135823, 0.3141251531177951, 0.3547481755362463, 0.31908174157353403, 0.34689855136568193, 0.3726664881619468, 0.37733915754959146, 0.37438402218992645, 0.5265338626373617, 0.6186661789096326, 0.4830663252367428, 0.5269993611806102, 0.7688995528264271, 0.7217051899564995, 0.6502413288660291, 0.8551689302062204, 0.7652703842511814, 0.7035791390329525, 0.5637522198519072, 0.4495031648859034, 0.5146522154201324, 0.427347073607827, 0.5193703937263225, 0.5795838444200818, 0.45570869109405726, 0.51899608376584, 0.547040751677485, 0.45906798960242196, 0.3839532968656292, 0.43115112632823793, 0.3630191297430301, 0.4290633364730698, 0.5003443355311489, 0.41945389800499217, 0.5251441930614011, 0.41760093514298074, 0.5605918869991402, 0.5924143208993982, 0.5911556553370003, 0.483264338722389, 0.39854089929877573, 0.3689924869100777]
hist_D = [0.0, 0.0, 0.0, 0.0, -0.47903734124382924, 0.3816515702273931, 1.0, 0.5128179306079071, 0.17179048203344213, 0.5908389413291526, 0.34311304546854016, 0.6934549348546609, 0.4244518257185359, -0.5918232478392643, -0.7084823638482672, -0.38694043292729274, -0.4521995737449569, -0.6884000039991167, -0.7125633930062424, -0.3973741179868322, -0.6944857263255908, -0.2313266045700174, -0.39790627496900993, -0.5082480041847178, -0.523914694381115, -0.42537981584879436, 0.5680667684236054, 1.0, 0.7459996038897589, -0.11885175827762018, 0.784074780831771, -0.29768870518926294, -0.7348833526589773, 0.5192697193334012, -0.19445346303900174, -0.7082544332794617, -0.18612844595430567, 0.01107305357170299, -0.588039577677036, -0.039692112516817424, 0.6101220836028282, 0.8604261812846264, 0.5481887544913373, -0.2929391387691809, -0.8410873966550361, -0.44966677807362043, -0.1374627538909204, -0.40468431129474786, 0.07344540737262462, -0.3128786776323775, -0.6503274466977309, -0.07543969549641727, 0.7294621541616719, 0.6421221462874657, 1.0, -0.009505279995074223, -0.6573230527601799, -0.37315372004067326, -0.116198439384773, -0.31713197300728996]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.03932410679371286, -0.13455722334058465, -0.20122040492339488, -0.23548337668695196, -0.2594674569214419, -0.27625631308558485, -0.2638210024945494, -0.25511628508082457, -0.4529938806688528, -0.5079473259557148, -0.5464147376565182, -0.5733419258470805, -0.5921909575804742, -0.6053852797938498, -0.5971178187495216, -0.526572664803485, -0.4237999715427765, -0.3518590862602806, -0.3015004665625335, -0.2662494327741105, -0.2588177098841, -0.25361550386109266, -0.227272679016469, -0.15848309415187772, -0.11033038474666383, -0.09209215355655188, -0.07932539172347353, -0.07038865844031866, -0.06413294514211026, -0.07918058203257555, -0.08971392785590125, -0.09708726993222924, -0.10224860938565883, -0.10586154700305955, -0.09343170531944217, -0.06932588259455597, -0.05245180668713562, -0.04063995355194138, -0.03237165635730541, -0.02658384832106024, -0.022532382695688618, -0.033198780879531424, -0.040665259608221385, -0.04589179471830436, -0.04955036929536244, -0.0521113714993031, -0.04474535569147483, -0.03958914462599504, -0.03597979688015919, -0.033453253458074095, -0.03168467306261452]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -0.6724374436655194, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.338449378827796, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.7455304411065484, -0.5441785119235, -0.40323216149536606, -0.3045697161956723, -0.23550600448588668, -0.18716140628903674, -0.15332018755124177, -1.0, -1.0, -1.0, -1.0, -1.0, 0.526603945509406, 1.0, 1.0, 1.0, -0.5608166550304792, -1.0, -1.0, -1.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.13785599999999998, 0.3102848, 0.44822784000000004, -0.04141772799999999, -0.4331341824, -0.14650734592000003, -0.517205876736, -0.21376470138880005, 0.02898823888895996, -0.3768094088888321, -0.1014475271110657, -0.08115802168885256, -0.06492641735108205, 0.14805886611913438, 0.31844709289530754, 0.45475767431624603, 0.5638061394529968, 0.4510449115623975, 0.36083592924991803, 0.2886687433999344, 0.43093499471994756, 0.544747995775958, 0.6357983966207664, 0.5086387172966131, 0.6069109738372905, 0.48552877906983244, 0.388423023255866, 0.5107384186046928, 0.4085907348837543, 0.5268725879070035, 0.6214980703256028, 0.6971984562604823, 0.5577587650083858, 0.6462070120067087, 0.7169656096053669, 0.7735724876842935, 0.8188579901474349, 0.655086392117948, 0.5240691136943584, 0.6192552909554867, 0.6954042327643895, 0.7563233862115115, 0.8050587089692092, 0.8440469671753674, 0.675237573740294, 0.7401900589922352, 0.7921520471937882, 0.8337216377550305, 0.8669773102040244, 0.6935818481632195, 0.7548654785305757, 0.8038923828244606, 0.8431139062595685, 0.8744911250076548]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.3904000000000001, -0.08767999999999992, 0.12985600000000008, 0.30388480000000007, 0.4431078400000001, 0.5544862720000001, 0.6435890176000001, 0.11487121408000012, 0.2918969712640001, 0.2335175770112001, 0.3868140616089601, 0.5094512492871681, 0.6075609994297345, 0.6860487995437876, 0.7488390396350302, 0.7990712317080242, 0.6392569853664194, 0.7114055882931356, 0.5691244706345086, 0.6552995765076068, 0.7242396612060855, 0.7793917289648684, 0.22351338317189473, -0.22118929346248423, 0.023048565230012613, 0.2184388521840101, -0.22524891825279192, 0.01980086539776646, 0.21584069231821318, -0.22732744614542946, 0.018138043083656435, 0.014510434466925149, 0.21160834757354013, 0.36928667805883214, 0.4954293424470657, 0.5963434739576525, 0.07707477916612204, -0.33834017666710237, -0.07067214133368188, 0.14346228693305452, 0.3147698295464436, 0.4518158636371549, 0.5614526909097239, 0.44916215272777915, 0.5593297221822233, 0.44746377774577867, 0.557971022196623, 0.6463768177572984, 0.11710145420583873, 0.293681163364671, -0.16505506930826322, 0.06795594455338944, 0.05436475564271155, 0.24349180451416924, 0.3947934436113354, 0.3158347548890683]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.3875135883381442, 0.49460444603694276, 0.20215442420562882, 0.32682400193553607, 0.287913874807886, 0.3645902011994284, 0.14046687141076397, 0.24848388940228094, 0.27854426635619955, 0.27221291932596814, 0.0622566533623711, 0.14212897590999685, 0.06162239467357375, -0.0003390172196179875, 0.06131483546633931, -0.024098928546509447, -0.08735918332295348, -0.13549367908646465, -0.03540633303720573, -0.13501131564668684, -0.19299712080569953, -0.07774674695856343, 0.34557727712900566, 0.09273907642187759, -0.07278253446179418, -0.2509477741232559, -0.10374594024758356, -0.18127217497272252, -0.3026680767650909, -0.365745777885621, -0.1927387629638901, -0.3026068632823904, -0.15685350384213909, 0.29020254731050266, 0.016377716059958164, -0.153364991341158, 0.2926445060611894, 0.036676293154610545, 0.4256734052082274, 0.1276198742162842, 0.4253503719454653, 0.1259859342658096, -0.05981240519454849, 0.03036449309702364, 0.08410325204914465, 0.22339550524218693, -0.04362314633046918, 0.027987403001412243, 0.07085340126494455, 0.35036459115101487, 0.2952552138057104, 0.43699404685382914, 0.3558958327976804, 0.44327921459370656, 0.36029545021559456, 0.44999483198017304]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.3875135883381442, 0.49460444603694276, 0.490291800246091, 0.5285201651638596, 0.4291011890677124, 0.4634213211813069, 0.43914119425575077, 0.4575559153937717, 0.42489468455024304, 0.3746582120617986, 0.3905531386090656, 0.371936515582683, 0.29822344937130213, 0.2522311080510311, 0.23811392315579366, 0.2336990595820025, 0.23407927504779857, 0.23819774329385618, 0.22617766262901884, 0.268551246360956, 0.28647507230568797, 0.25788378821940783, 0.5805186517535855, 0.5555280737959362, 0.5265695396142638, 0.5685986777299846, 0.4699365760496848, 0.4376056200341934, 0.4821014883081205, 0.49134916596574174, 0.4072276977320638, 0.452749117620112, 0.37189568278961255, 0.6603269779527288, 0.6489929516243038, 0.6191244587201413, 0.8333871211040988, 0.7515458458610912, 0.9260820921027638, 0.8186089739014096, 0.9090427417250531, 0.8080892453035532, 0.7136650308931024, 0.5717986983583793, 0.4631071957320936, 0.48869826582025117, 0.5420887860741759, 0.43798575568466375, 0.3578522481432206, 0.5512637839658081, 0.43588464877606564, 0.5354346513330778, 0.4248042559331544, 0.4915151107885384, 0.3940605775519768, 0.4736304211156406]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.4830457934057377, 0.014922229475939852, 0.16790554198727697, -0.6697835250316556, -0.3356700454052255, -0.3877553651929683, -0.050667145862615864, -0.5657225324051838, -0.09495732906148724, -0.02641340953874645, -0.006511512509267353, -0.5154384219065286, -0.15891154717939474, -0.35703354641239043, -0.4157234745056412, -0.12019920301007672, -0.22692097251745047, -0.34093929948766666, -0.34586329596845183, 0.00338082035277687, -0.2277705782394884, -0.2743428355646566, 0.09839262119387407, 1.0, 0.173050257301392, -0.27284960861346597, -0.7269932921428625, -0.31434471644321044, -0.4841926415653627, -0.5165800244630899, -0.4711963487983004, 0.11156485652878179, -0.18957646742956288, 0.276080795380781, 1.0, 0.13474646802958878, -0.3996513467103685, 0.7524000014990697, -0.14544607207871207, 0.7580719099092736, -0.03534427627282355, 0.6669780381446022, -0.3612587332770035, -0.735752892935617, -0.45739561586589295, -0.12212478491363865, 0.2501527934139817, -0.31481435818300785, -0.0498620137670569, 0.014188079345469076, 0.6932711010628574, 0.42275163890898215, 0.741438122779742, 0.29857246991977826, 0.35320864472249963, -0.0403713182396081, 0.1789763548928353]
