hist_P = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.2367103797877168, 0.321082054253383, 0.27844272469225256, 0.502563166349516, 0.24046998071261794, 0.23105983002559372, 0.4481119734817941, 0.4874799198029145, 0.4610564360802871, 0.41172374326400907, 0.6882066202848063, 0.5317446341993644, 0.2966428697939824, 0.007650008855787677, 0.08779106973405783, -0.013871108141990794, -0.08184065132486039, 0.010182976362313328, -0.07591320740765144, 0.21510879412190492, 0.0015444937105862921, -0.19086474450722257, -0.06935323878209106, 0.00524807301754944, -0.18815373070112187, -0.06916173603868224, 0.0015867847729224352, -0.1988892506589543, -0.27682576618337806, -0.3105863106259077, -0.15602923907731797, -0.2950078598842153, -0.36319603304106596, -0.3666868611885595, -0.4224712623727876, -0.4470349287103714, -0.4583446258411409, -0.2656209442982643, -0.38593466100878504, -0.22015426270614952, -0.10410798389430466, -0.022875588726013252, -0.21601291210820928, -0.10018162747521112, -0.2701271392326478, -0.1297155300057812, -0.040800871004046835, 0.02143939029716722, -0.18499242679198297, -0.07415908219094347, -0.25191135753366045, -0.11447911680457595, -0.029607984937774404, 0.02927441054355792, 0.07049208738049055, 0.09934446116634338]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.4383167968885716, 0.46220654622398133, 0.3772298690716714, 0.5717141674151092, 0.5115241529226197, 0.4207977505725949, 0.5809285178646949, 0.580451500870945, 0.5261365428279084, 0.45727981798734396, 0.7200958725911408, 0.5540671108137986, 0.4634253517152316, 0.5243977462006622, 0.44951448587546994, 0.3899849970686602, 0.3451203735735289, 0.3090556937911858, 0.2993802765151008, 0.4778142328678315, 0.48350162518222917, 0.5303970277321934, 0.43553000178550016, 0.3586663414148633, 0.4428938208038108, 0.3725715500147706, 0.3108000850103394, 0.41756005950723757, 0.42989533237717636, 0.4177350069615665, 0.35379568323391397, 0.43344437079383247, 0.46010159067779793, 0.4345207515342719, 0.46995498561478627, 0.4802735349797705, 0.4816116502297202, 0.39234844895133847, 0.47464391426593694, 0.38225073998615583, 0.31757551799030903, 0.2723028625932163, 0.3906120038152514, 0.32445581367121135, 0.4271190695698479, 0.3583568161559658, 0.30084977130917606, 0.26059483991642324, 0.38241638794149624, 0.3230270881224919, 0.42611896168574437, 0.36014210664900737, 0.3026268714797339, 0.2618388100358137, 0.23328716702506958, 0.2133010169175487]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.4830457934057377, -0.3243849897625217, -0.14223193626521502, -0.28311314579626723, 0.2513472950496907, -0.4536604870670473, -0.31303317707969736, 0.2627370362156467, 0.3188621482458892, 0.16313898547314268, 0.0709585194294691, 0.6838173613094517, 0.06918397238882007, -0.5568202889876144, -1.0, -0.6256127730936015, -0.7546699282498162, -0.5993625550553396, -0.08057618621851659, -0.16523243912785052, 0.5952521546875803, -0.008513871232765424, -0.5015822565922641, -0.14632768791033582, 0.07781832960551048, -0.44775457859258816, 0.050315239392850264, 0.2618106545389744, -0.33611549991105516, -0.4665459936448686, -0.41016048275355893, 0.03727345275832722, -0.2668618710649849, -0.28912074795631326, -0.21575446356343075, -0.3103269445220179, -0.3158230523429628, -0.19861504284865752, 0.3648481292402882, 0.015266202769889659, 0.4393340352107041, 0.6282862881488762, 0.6599003426808866, -0.0406799070186466, 0.2240925925882858, -0.3436488906884676, 0.03236573966048564, 0.26745557853353613, 0.4320184657446715, -0.20278751320753374, 0.1167010484348017, -0.4256638081058972, -0.020985390283384475, 0.22803149384898727, 0.4007611222653612, 0.396671862156823, 0.3964771883625685]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.031481064229306674, 0.053517809189821346, 0.06894353066218162, 0.026681514414276877, -0.2507864044179388, -0.5206757654526912, -0.7291680733097591, -0.8751126888097066, -0.9772739196596698, -1.0, -1.0, -1.0, -1.0, -0.9961787078088225, -0.9935038032749983, -0.8959412011952677, -0.8276473797394561, -0.8433867414643208, -0.8544042946717261, -0.8621165819169097, -0.8675151829885384, -0.8592755527440485, -0.8535078115729058, -0.8494703927531058, -0.8089512412118127, -0.7805878351329076, -0.7607334508776741, -0.7468353818990106, -0.7371067336139461, -0.5596854360976047, -0.4354905278361657, -0.32902408535153593, -0.17690945504409278, -0.05458034912769835, 0.031050025013777738, 0.090991286912811, 0.1329501702421343, 0.1623213885726606, 0.182881241404029, 0.03761997471092636, -0.06406291197424549, -0.13524093265386578, -0.1850655471296, -0.2199427772626139, -0.2443568383557237, -0.2614466811209005, -0.2734095710565243, -0.26012885957251863, -0.2508323615337147, -0.2443248129065519, -0.23976952886753794, -0.23658083004022817, -0.23434874086111135]
hist_D2 = [0.0, 0.0, 0.0, 0.0, -0.517625640273692, -0.19504571446922853, 0.030760233593895847, 0.1888243972380829, -0.34244905094312994, -0.7143404646699789, -0.9746644542787731, -1.0, -1.0, -1.0, 0.14747726254907323, 0.9507113463334245, 1.0, -0.09376894787577228, -0.8594072113888128, -1.0, -1.0, -1.0, -1.0, -0.10100857379160255, 0.5282854245542756, -0.3662192240621891, -0.9923724780937144, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.975413773416719, -0.9582034148084223, -0.7699180813418698, -0.638118347915283, -0.5458585345166723, -0.48127666513764483, -0.4360693565723256, -0.4329513067435319, -0.43076867186337625, -0.4292408274472673, -0.4281713363559911, -0.4274226925920977, -0.4268986419573723, -0.42250475156538103, -0.41942902829098716, -0.41727602199891145, -0.41576891759445844, -0.41471394451134136, -0.4139754633531594, -0.413458526542432, -0.4130966707749228, -0.4128433717376664, -0.4126660624115869, -0.41254194588333126, -0.41245506431355233]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, -0.11199999999999999, 0.11040000000000001, 0.28832, 0.43065600000000004, -0.05547519999999995, 0.15561984000000006, 0.3244958720000001, -0.14040330239999993, -0.51232264192, -0.809858113536, -1.0, -0.6000000000000001, -0.2800000000000001, -0.2240000000000001, 0.02079999999999993, 0.21663999999999994, 0.17331199999999997, 0.13864959999999998, 0.31091968000000003, 0.24873574400000004, 0.3989885952000001, 0.3191908761600001, 0.45535270092800006, 0.5642821607424, 0.65142572859392, 0.521140582875136, 0.6169124663001089, 0.6935299730400871, 0.5548239784320698, 0.6438591827456559, 0.7150873461965248, 0.7720698769572198, 0.8176559015657758, 0.6541247212526207, 0.7232997770020966, 0.5786398216016773, 0.4629118572813418, 0.37032948582507347, 0.4962635886600588, 0.597010870928047, 0.6776086967424377, 0.7420869573939501, 0.7936695659151602, 0.6349356527321283, 0.7079485221857027, 0.7663588177485623, 0.81308705419885, 0.8504696433590799, 0.8803757146872639, 0.7043005717498112, 0.763440457399849, 0.6107523659198792, 0.6886018927359034, 0.7508815141887228, 0.8007052113509783, 0.8405641690807826, 0.8724513352646261]
hist_DA2 = [0.0, 0.2, -0.24, 0.008000000000000007, 0.006400000000000006, -0.39488, -0.11590400000000001, 0.1072768, 0.08582144000000001, 0.268657152, 0.4149257216, 0.5319405772800001, 0.625552461824, 0.7004419694592001, 0.16035357556736007, 0.3282828604538881, 0.4626262883631105, 0.3701010306904884, 0.4960808245523907, 0.5968646596419126, 0.6774917277135302, 0.7419933821708242, 0.7935947057366595, 0.23487576458932757, 0.38790061167146206, 0.31032048933716966, 0.4482563914697357, 0.5586051131757885, 0.6468840905406308, 0.7175072724325047, 0.7740058179460039, 0.8192046543568032, 0.6553637234854426, 0.5242909787883541, 0.6194327830306833, 0.49554622642454665, 0.5964369811396373, 0.47714958491170983, 0.5817196679293679, 0.6653757343434943, 0.7323005874747954, 0.7858404699798365, 0.6286723759838693, 0.7029379007870955, 0.7623503206296764, 0.8098802565037413, 0.847904205202993, 0.8783233641623944, 0.7026586913299155, 0.7621269530639325, 0.8097015624511461, 0.8477612499609168, 0.8782089999687335, 0.9025671999749869, 0.9220537599799896, 0.9376430079839917, 0.9501144063871934, 0.9600915251097548, 0.9680732200878039, 0.9744585760702431]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.3875135883381442, 0.15958704473658003, 0.3998483073560682, 0.4594365697124662, 0.37160559879872634, 0.40531397785339557, 0.39896596248711746, 0.07927617374098217, 0.1327664179004293, -0.023108389746404293, 0.05755687209311913, 0.21829366485109064, 0.07119880289941538, -0.001711432476657497, -0.054452647774867455, 0.020017487847230668, -0.054980713959329054, 0.287874595158969, 0.06989638577653681, -0.07565200706712501, -0.13515727621556917, -0.03161815092686762, 0.031102223177338583, 0.07177155622413701, -0.12482986459078713, -0.030937890778829136, 0.02834347645481961, -0.17108789108863412, -0.05821670365883405, 0.01005982459450247, -0.19295812278384827, -0.07486493513878334, 0.3475945454028517, 0.043316181781996144, 0.0803213272473973, 0.3922109560940987, 0.07454766926586903, 0.4521833684861082, 0.11652835794027572, -0.08590799709293734, -0.2211492660478182, -0.07236842269846627, 0.008301856432121328, -0.19418870049751508, 0.08411810589592356, 0.2747681410589337, 0.2423376987412536, 0.2196363891188775, 0.3845220074896951, 0.3191654052427865, 0.12621536847993292, 0.22560518172831362, 0.21000005148233064, 0.19988492489790594, 0.19335145092269, 0.4245891718817951]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.3875135883381442, 0.38293197893682185, 0.5561897612962374, 0.5688755874705846, 0.4482129112294092, 0.4589390965548736, 0.4365035455781521, 0.5055524819047064, 0.43115983361503624, 0.41785676580723013, 0.3662324809806632, 0.43436659107237147, 0.3856633762470081, 0.3215149578791539, 0.2783151155566149, 0.25295492217926835, 0.24606140097787838, 0.4986040756150142, 0.4806386837652514, 0.46102655574637674, 0.40491946029104536, 0.34643556462776254, 0.29573982406557964, 0.2570178768459057, 0.354982467739817, 0.3049307418525937, 0.2634515192968156, 0.37534438811477877, 0.32428589178355494, 0.27781164140417475, 0.3944681489829223, 0.3363334550979561, 0.6354334185685693, 0.6448033929979985, 0.5013623750985989, 0.6869396895899398, 0.6808577827129578, 0.8766004478990703, 0.8136203135293492, 0.7370120671216747, 0.6769221150679343, 0.5562815440825605, 0.44835683317884, 0.513849783225188, 0.5797450445018157, 0.6217069980830583, 0.48519489865814075, 0.3896364290606985, 0.5035220354489699, 0.4024654248142789, 0.3789262125600128, 0.4025027725843695, 0.3338283650815697, 0.2865647444173733, 0.2540273245863171, 0.46706228344633405]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.4830457934057377, 0.014922229475939852, -0.6361362211335934, 0.015411101585649567, 0.08093898577577929, -0.16467948316476844, 0.019695676768600012, 0.026303557613448006, -0.8706456933144406, -0.5612587402393769, -0.7768479903422105, -0.3702939562950744, 0.21070029810302626, -0.06300910422202491, -0.23866188462613724, -0.30146711185241826, -0.098353423701451, -0.26619288203786284, 0.7282030280030225, 0.07535392190511636, -0.3240169498890695, -0.46196762950495496, -0.12538346472543396, 0.019840467687307878, 0.2499729813630391, -0.24241705935052735, 0.016937571524479472, 0.11305633419852788, -0.4154853722351425, -0.03220007824659066, 0.20349396012498192, -0.3714897414558177, 0.004757551679759553, 1.0, 0.01371895596559669, 0.07909463519311931, 0.8402284367825297, -0.23493598316764464, 0.642551798272188, -0.2432067547199286, -0.781932360942236, -1.0, -0.32966408329553754, -0.06033775140481393, -0.34868857604445064, 0.4995913373182639, 0.8892114314435146, 0.5587822624944474, 0.3436998759976036, 0.6495634193765392, 0.1963382944223513, -0.40389523289853213, -0.08137866350630271, -0.1121892756275461, -0.13277375477926345, -0.05686928047765915, 0.5840757316407766]
