hist_P = [0.0, 0.05, -0.087140275816017, -0.004107701907706325, 0.3229355786591204, 0.12701031177166267, -0.08790534133262858, -0.21296048340484577, -0.0779220337599344, 0.0033639714858604286, -0.10676262990663427, 0.11931711502265295, 0.13352198051585706, -0.026337092035510934, 0.03428664282551114, 0.29822562505069644, 0.6087579375354875, 0.7001106337431136, 0.35965568402005166, 0.10779720880430638, 0.15162423433056882, 0.17836995605186073, 0.19142431923792996, 0.19232769576518066, 0.01727521167162234, 0.07274284613914754, 0.10608701944929873, 0.12604123522206068, 0.48822886465544246, 0.7417602052588097, 0.7949596287900396, 0.883678059332054, 0.8173422224876842, 0.833713845368709, 0.6335996917580963, 0.8082480551115221, 0.8867089342113256, 0.6706962539479279, 0.8547576187628196, 0.8494488658687469, 0.6446142061081228, 0.8474614779503714, 0.8425717824660596, 0.6398002477262417, 0.2768361614378707, 0.2762213765415156, 0.43210747384356163, 0.20626178262533168, 0.2133327518050952, 0.3788293110283829, 0.08365314501924509, 0.24274551020229607, 0.3869242931726202, 0.4562350070172969, 0.19067680191481576, 0.1913130684926308, 0.18910831608878018, 0.18926412276143104, 0.37829600562757615, 0.0687871238309751]
hist_A = [0.0, 0.05, 0.157140275816017, 0.16688868423471745, 0.44263304895881705, 0.40888772756089353, 0.4630339688654179, 0.4755505226777983, 0.40403567049791644, 0.340734364466356, 0.34763146507318576, 0.43739298150852696, 0.35617508705596884, 0.36912503933578905, 0.31111013478542116, 0.49200206942263347, 0.7444014485958435, 0.7950610914853629, 0.6869645236398818, 0.6248369365576469, 0.5135520437579072, 0.4317194226509976, 0.3687689458573257, 0.3164689343987577, 0.33888242944313446, 0.297867898579206, 0.26367455615733965, 0.2363525109176893, 0.5654467576423825, 0.7958127303496678, 0.8327963963536402, 0.9101637966265744, 0.8358822385938485, 0.8466918566430239, 0.6426842996501168, 0.8146072806359363, 0.8911603920784156, 0.6738122744548909, 0.8569388331176938, 0.8509757159171589, 0.6456830011420113, 0.8482096344740934, 0.843095492032665, 0.6401668444228655, 0.6191408030665042, 0.515834625681559, 0.599836748241592, 0.5160991728342759, 0.4302189249513561, 0.5306496322307654, 0.5529821152621587, 0.5712757893723356, 0.6168954885916479, 0.6172148438106162, 0.5607380936647234, 0.4503559727175661, 0.37043834904623485, 0.3161951458316493, 0.4671477217767289, 0.5230234853520385]
hist_D = [0.0, 0.0, -0.2582104137240255, 0.005173968536210272, 0.7481337989523892, 0.09964992416613855, -0.47803474804182505, -0.7055432010490366, -0.2937132610874318, -0.04566448360839234, -0.15564656459609222, 0.5303233018011091, 0.46494306062086294, -0.10604267643283938, 0.02105641325705239, 0.6663750895298741, 1.0, 1.0, -0.06661698969775409, -0.8417892679084281, -0.7357477785826405, -0.5723223329696765, -0.30821012209792076, -0.04021090501186367, -0.38619978815758704, -0.1966848703499161, -0.06997435982806637, 0.018789216110652235, 0.9588654294459144, 1.0, 0.9055199394079523, 0.8605423385989723, 0.37194152645967127, 0.11344409996852226, -0.5272269674572722, -0.013876037453191492, 0.19148678254468762, -0.3389619707670643, 0.202283294890508, 0.1839277345035961, -0.4322767559715619, 0.15932307032296855, 0.16858786527371247, -0.4229730219631655, -1.0, -0.781187975964978, -0.2534464740842291, -0.6427028093867678, -0.32949376303425326, 0.2816450194224584, -0.5183774248890987, -0.032122214315755626, 0.4175738522288938, 0.4967170706756855, -0.2912911873104972, -0.1974873986458912, -0.2581334340279113, -0.2318382551345166, 0.33893248284494737, -0.3963175590257402]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0820084256351632, -0.061306551499816356, -0.04681523960507357, -0.036671321278753624, -0.029570578450329663, -0.02460005847043289, -0.02112069448450515, -0.018685139694355733, -0.01698025134125114, -0.015786829494077923, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7547953150157548, 0.5831520355267832, 0.46300173988450305, 0.3207985309000649, 0.22125628461095814, 0.15157671220858343, -0.0322085435359252, -0.16085822255708124, -0.2509129978718905, -0.3069450303104415, -0.34616745301742724, -0.3736231489123173, -0.3928421360387403, -0.35746039506838384, -0.3326931763891343, -0.3153561233136597, -0.30787301248785304, -0.3026348349097884, -0.39619934836386544, -0.4616945077817194, -0.4361683931329046, -0.4183001128787343, -0.4057923167008151, -0.39703685937627164, -0.39090803924909123, -0.20269480494562958, -0.07094554093320646]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.6372833449263547, -1.0, -1.0, -1.0, -1.0, -1.0, -0.35162207416462443, 0.10224247392013844, -0.4029761700369813, -0.756629220806965, 0.05997326095784972, 0.6315949981932201, 1.0, 0.3037898763011474, -0.2017186531568515, -0.5555746237774507, -0.8032738032118701, -0.9766632288159638, -1.0, -1.0, -1.0, -1.0, -1.0, 0.41865760414881703, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8525926281795156, 0.7494074679051766, 0.6771778557131393, -0.7896375037715906, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.32386238039130427, 0.1494339533347827, -0.29935005814359084, -0.6134988661784523, -0.8334030318028554, -0.9873359477399375, -1.0, -1.0]
hist_DA1 = [0.0, 0.2, 0.16000000000000003, 0.32800000000000007, 0.4624000000000001, 0.5699200000000001, 0.4559360000000001, 0.3647488000000001, 0.4917990400000001, 0.5934392320000001, 0.6747513856000001, 0.7398011084800002, 0.7918408867840003, 0.8334727094272003, 0.8667781675417603, 0.8934225340334083, 0.3147380272267267, -0.14820957821861863, 0.0814323374251051, 0.2651458699400841, 0.4121166959520673, 0.5296933567616539, 0.6237546854093231, 0.6990037483274585, 0.7592029986619668, 0.8073623989295735, 0.8458899191436589, 0.8767119353149271, 0.9013695482519417, 0.32109563860155343, -0.14312348911875727, 0.08550120870499418, 0.26840096696399535, -0.18527922642880373, 0.05177661885695703, 0.24142129508556565, -0.2068629639315475, 0.034509628854762, 0.22760770308380962, -0.21791383753295232, 0.02566892997363815, 0.22053514397891053, -0.2235718848168716, 0.02114249214650271, 0.21691399371720219, 0.37353119497376175, -0.10117504402099059, 0.11905996478320753, 0.29524797182656604, -0.1638016225387472, 0.06895870196900225, -0.34483303842479823, -0.07586643073983856, -0.4606931445918709, -0.16855451567349672, 0.06515638746120264, 0.25212510996896215, 0.40170008797516976, -0.07863992961986421, 0.13708805630410864]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, -0.007679999999999954, 0.19385600000000006, 0.3550848000000001, 0.4840678400000001, 0.587254272, 0.46980341760000005, -0.02415726591999995, 0.18067418726400006, 0.14453934981120006, 0.31563147984896006, -0.14749481612083198, 0.08200414710333442, 0.26560331768266754, 0.21248265414613404, 0.16998612331690724, 0.33598889865352577, 0.46879111892282066, 0.5750328951382566, 0.6600263161106052, 0.5280210528884842, 0.6224168423107874, 0.69793347384863, 0.758346779078904, 0.20667742326312322, 0.3653419386104986, 0.49227355088839886, -0.006181159289280924, -0.40494492743142474, -0.12395594194513981, 0.10083524644388815, -0.3193318028448895, -0.0554654422759116, 0.15562764617927072, -0.27549788305658346, -0.020398306445266773, 0.1836813548437866, -0.2530549161249708, -0.0024439328999766308, 0.1980448536800187, 0.15843588294401498, 0.326748706355212, 0.46139896508416967, 0.36911917206733574, 0.49529533765386863, 0.596236270123095, 0.476989016098476, 0.5815912128787808, 0.06527297030302465, 0.2522183762424197, 0.2017747009939358, 0.36141976079514865, 0.48913580863611894, 0.5913086469088952, 0.6730469175271161, 0.5384375340216929]
hist_P = [0.0, 0.05, -0.087140275816017, -0.20433113452724588, -0.2764075245814106, -0.1319497970232273, 0.2612602612293258, 0.07712918289545143, 0.26314345416891133, 0.23420041791823792, -0.03605970745723347, 0.3209430156155334, 0.27466011093087334, 0.3846551735208119, 0.3192586214645683, 0.023481035025197772, 0.08299603501631053, 0.41007276626659467, 0.453081354490816, 0.36715694814357114, 0.4144717914359191, 0.6901302540051433, 0.4069853654613974, 0.3387818143016693, 0.29579076474425253, 0.13145999256488572, 0.16456833337285579, 0.029904301682289552, 0.08822445341221818, 0.11868950902674885, 0.4830826563187242, 0.7127963941345723, 0.8114429247856259, 0.8330842270762447, 0.8191777230776296, 0.4672106866508499, 0.400486690550289, 0.49845917831757447, 0.7489214248223022, 0.4209217762702926, 0.6607702508359807, 0.3378164548876078, 0.48740791089124846, 0.394376880497102, 0.33557108969318344, 0.41971499145367014, 0.1761213048116626, 0.25472112761546256, 0.23556814338548993, 0.2677194423895993, 0.2384717625286434, 0.4389571584685089, 0.5111788957978273, 0.6552528536660815, 0.6428361259615956, 0.6741155882547782, 0.38775124951115, 0.4653749679178755, 0.38305149350482925, 0.4509224358657393]
hist_A = [0.0, 0.05, 0.157140275816017, 0.25333113452724587, 0.3107075245814106, 0.2790307373907476, 0.5489466353191081, 0.49001564468845227, 0.5521639774240119, 0.43651478419680834, 0.5055603489377658, 0.7000770550920329, 0.540053938564423, 0.5704308528642967, 0.44930159700500766, 0.5145111179035053, 0.4267170930311258, 0.6506775068769654, 0.6215046729180754, 0.4850532710426528, 0.49699921746527626, 0.7478994522256932, 0.5996354289001881, 0.47363685870882277, 0.39018929582925993, 0.34872604983657296, 0.3166545734630368, 0.30695173310283524, 0.28215765540660015, 0.2544427504228162, 0.5781099252959714, 0.7793154824186452, 0.8580062865844769, 0.8656785803354404, 0.8419937703590665, 0.6956093587548373, 0.5603657610230801, 0.6103745276485283, 0.8272621693539698, 0.6824067396530977, 0.8438097252039443, 0.7153895283403395, 0.7517090623081606, 0.5793876864889405, 0.46507865388747033, 0.510370286389671, 0.47493838967867613, 0.46389308702237203, 0.38198851497032654, 0.37021370249898494, 0.31021774460521334, 0.4891793459221079, 0.5463344270153466, 0.6798617255183451, 0.66006233625818, 0.6861739354623875, 0.5644514170908659, 0.5890650852236766, 0.46963457561889, 0.5115305933455819]
hist_D = [0.0, 0.0, -0.2582104137240255, -0.39527289670286886, -0.4151815081657315, 0.06636744133564593, 1.0, 0.42746167926483064, 0.8057562820926718, 0.49643695491785766, -0.43677443931068144, 0.4062073469102131, 0.25955272433084126, 0.4350007282157443, 0.21021155639862232, -0.5721408638733632, -0.4533892818170726, 0.4830901539320559, 0.5227751789514135, 0.27365999008696484, 0.3679341772203991, 0.8615403250075446, -0.14992024714762398, -0.31890729355531694, -0.36925045559196545, -0.7444050101070991, -0.5201357596881205, -0.5940201293239166, -0.25968289361740804, -0.058244146991862686, 0.9412875480979727, 1.0, 1.0, 0.7570115405779154, 0.4153897112314897, -0.7688699646234117, -0.8956125544746354, -0.47203449236791106, 0.3263573907553921, -0.44053925395843957, 0.36592465873690366, -0.5328392862123756, -0.12374529946198076, -0.34815108149721685, -0.3160409741785364, -0.06170925797265131, -0.5492582119252352, -0.271275736804867, -0.2023700655908786, -0.04227613141908024, -0.08125158474567468, 0.5107360654383047, 0.5599792640434391, 0.7920100221000755, 0.5511781709325928, 0.44185511114337134, -0.49185201019409314, -0.27217181282932823, -0.4550659721134779, -0.14927914216463326]
