hist_P = [0.0, 0.05, 0.27928055163203397, 0.24549638614242375, 0.2218474702996966, 0.40114218992784256, 0.43893267771409555, 0.707252874399867, 0.6477035740700324, 0.3111692490224409, 0.2824754460670072, 0.36607787158720134, 0.4644875883163473, 0.48044395071232815, 0.5869802772174036, 0.5728584211059309, 0.605966236165048, 0.3466824829318874, 0.30667015300553074, 0.08243861951696108, -0.021921025416122668, 0.0670913457437206, -0.039202283559758216, -0.10963508902162479, -0.15941207759438952, -0.19742889259901325, 0.1217829564601619, -0.051593842809162876, 0.25281565364783365, 0.35690938973467035, 0.08153421103327088, 0.2626421691370835, 0.01341536366336099, -0.08996318533378705, -0.20759319111821456, -0.06955239543143904, 0.10507261217254485, 0.2356120428477279, 0.27822883893184425, 0.1522156903293233, 0.20750060817318355, 0.2228343913147134, -0.044015926079700646, 0.038675765143571225, -0.16553220495810003, 0.05571817465213509, -0.16014844864168265, -0.04935582978997287, 0.18466074204224583, 0.05712748894601033, -0.03701541207680436, 0.09499677048566296, 0.009788597970378135, -0.1931479814207353, -0.06642809350308766, -0.1115229862081471, -0.27806609034570295, -0.2721013852879396, -0.13059318355177793, -0.2342471312754042]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.24549638614242375, 0.2218474702996966, 0.40114218992784256, 0.43893267771409555, 0.707252874399867, 0.6477035740700324, 0.5956157546756045, 0.48158800002422164, 0.5054566593572514, 0.5620527397553823, 0.5487395567196527, 0.6347872014225309, 0.6063232680495199, 0.6293916290255602, 0.5180680227015382, 0.42664003084428626, 0.4308785091779108, 0.381243015502533, 0.3493061743867796, 0.3306805476511083, 0.3136698738855698, 0.30223642699915104, 0.2974059371823463, 0.4681673373071136, 0.46455904844625573, 0.6141226775266266, 0.6098243064498254, 0.5951793762958761, 0.6221937848209071, 0.6059698041072323, 0.5235328027732024, 0.5110919233258052, 0.4335271846793748, 0.45722831825011456, 0.4821210371020267, 0.45078513490985334, 0.35809409135986503, 0.35161548889456273, 0.32371480781967876, 0.4266003654737751, 0.3681071692310042, 0.45028025902030283, 0.48678689943701703, 0.5399020005040891, 0.4406794846120673, 0.527685462123674, 0.44151485397013346, 0.386065052118105, 0.3911530954220995, 0.33051630816505556, 0.4313614157155389, 0.3707284844923042, 0.32453325990059867, 0.42717328193041904, 0.37647641939724086, 0.3234112797278484, 0.3692197985986535]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.00971402758160167, -0.1389105944169043, 0.2562317586522784, 0.2546303367930648, 0.804109907197798, 0.4924522872724421, -0.5141458647121382, -0.6054523832433526, -0.31955073275933016, -0.024805487545834698, 0.145073546714906, 0.5010680143167667, 0.3320745477028275, 0.2726042792647151, -0.4934831091036196, -0.5331650573248385, -1.0, -1.0, -0.48371250481026085, -0.4825523420379212, -0.4674722188725037, -0.38500824178885495, -0.359997251493351, 0.5251756802220036, 0.0639604395236511, 0.8308807542740708, 0.9096802789446915, -0.03706501242155602, 0.27612070335807987, -0.4174477560293145, -0.7084490193136858, -0.8311698155726115, -0.20384117683129754, 0.30824739677957, 0.713368677907784, 0.7088038766964821, 0.20966907677677787, 0.16797278926624915, 0.06777784634027517, -0.6582308660010852, -0.3116890739781599, -0.7024334566874797, 0.00956574393732501, -0.4542100847678413, 0.014262541277828666, 0.6019736839702499, 0.21014789566004063, -0.1365393208332495, 0.2398578470484497, -0.10073525112569226, -0.6376489536092314, -0.1319449001715277, -0.18290436037116148, -0.5620083474124538, -0.3605651639865141, 0.13415032523914266, -0.15626194772513605]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0015684090860209388, -0.11481092885370361, -0.19627646541151078, -0.2325850113602166, -0.25800099352431066, -0.2757921810391765, -0.2440581194248775, -0.22184427629486822, -0.21953135473663823, -0.21791230964587724, -0.1760036935638558, -0.14666766230644082, -0.49728371160047247, -0.7427149461062946, -0.9145168102603701, -0.9597927339427212, -0.991485880520367, -0.9471498202726241, -0.8246562580413698, -0.6605354292550291, -0.46939247333307127, -0.3355924041877008, -0.32415262723340255, -0.31614478336539376, -0.3105392926577876, -0.3399782471609066, -0.36058551531308985, -0.351184879205405, -0.3446044339300256, -0.26755924525626923, -0.21362761318463974, -0.1758754707344991, -0.14944897101940066, -0.13095042121883177, -0.11800143635843352, -0.10893714695615475, -0.10259214437455963, -0.16980189155806646, -0.21684871458652122, -0.19940370439841953, -0.18719219726674838, -0.1709662500980993, -0.15960808708004495, -0.1516573729674069, -0.14609187308856025, -0.1421960231733676, -0.13946892823273277, -0.13755996177428836, -0.12735546405068915, -0.1202123156441697, -0.11521211175960609, -0.10185668728461071, -0.09250789015211394, -0.0859637321593662, -0.08138282156444279]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, -1.0, -0.48841412101707427, -0.1303040057290263, 0.1947859057672785, 0.42234884381469184, 0.37818981344315433, 0.3472784921830781, 0.32564056730102475, -0.8272496805045805, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.09299885633608596, 0.5419019442286538, 0.8146887563358585, 0.5885309764280711, 0.4302205304926199, 0.4519899021382184, 0.4672284622901373, -0.538913669991896, -1.0, -1.0, -0.744180529145199, -0.4666178868355777, -0.3502799689890156, -0.7439010972059287, -0.37571366851451027, -0.32940370948828895, -0.29698673816993404, -0.2742948582470856, -0.25841054230109173, 0.11684786954621548, 0.3795287578393305, 0.563405379644511, 0.8444963616189716, -0.0004957382327299698, -0.5884952652733583, -0.22175137041922682, -0.5859687072820018, -0.8409208430859443, -1.0, -1.0, -1.0, -0.8582073481473456, -0.7589524918504874, -0.903849967211803]
hist_DA1 = [0.0, 0.2, -0.24, 0.008000000000000007, 0.20640000000000003, -0.23487999999999998, -0.587904, -0.2703232, -0.61625856, -0.29300684800000004, -0.03440547840000002, -0.42752438272000004, -0.14201950617600007, -0.5136156049408, -0.21089248395264004, -0.5687139871621121, -0.2549711897296897, -0.20397695178375175, 0.0368184385729986, 0.2294547508583989, 0.18356380068671913, 0.3468510405493753, 0.2774808324395003, 0.22198466595160024, 0.1775877327612802, 0.14207018620902417, 0.3136561489672194, 0.2509249191737755, 0.4007399353390204, 0.5205919482712164, 0.4164735586169731, 0.5331788468935785, 0.42654307751486287, 0.5412344620118903, 0.43298756960951224, 0.5463900556876098, 0.6371120445500879, 0.7096896356400704, 0.7677517085120564, 0.8142013668096453, 0.8513610934477163, 0.8810888747581731, 0.7048710998065385, 0.7638968798452308, 0.6111175038761847, 0.6888940031009478, 0.5511152024807583, 0.6408921619846066, 0.7127137295876853, 0.7701709836701482, 0.8161367869361187, 0.852909429548895, 0.882327543639116, 0.7058620349112928, 0.7646896279290343, 0.8117517023432275, 0.649401361874582, 0.7195210894996655, 0.7756168715997325, 0.8204934972797859]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.7378560000000001, 0.19028480000000003, 0.35222784000000007, 0.28178227200000006, 0.4254258176000001, 0.5403406540800001, 0.0322725232640001, 0.2258180186112001, -0.21934558511103994, 0.024523531911168045, -0.38038117447106556, -0.10430493957685244, 0.11655604833851806, 0.09324483867081446, 0.2745958709366516, 0.4196766967493213, 0.535741357399457, 0.6285930859195656, 0.7028744687356525, 0.762299574988522, 0.20983965999081755, 0.36787172799265405, -0.10570261760587679, -0.48456209408470147, -0.18764967526776116, -0.550119740214209, -0.24009579217136717, -0.19207663373709374, 0.046338693010325005, 0.23707095440826, -0.210343236473392, -0.5682745891787137, -0.854619671342971, -0.6836957370743768, -0.9469565896595015, -1.0, -0.6000000000000001, -0.2800000000000001, -0.024000000000000077, -0.4192000000000001, -0.1353600000000001, 0.09171199999999993, -0.3266304000000001, -0.2613043200000001, -0.20904345600000007, -0.5672347648000001, -0.4537878118400001, -0.16303024947200012, 0.06957580042239991, 0.05566064033791993, 0.24452851227033595, 0.19562280981626878, 0.35649824785301504, 0.28519859828241206]
hist_P = [0.0, 0.05, -0.087140275816017, -0.004107701907706325, 0.04712460866460558, 0.0829872260652239, 0.10809105824565672, 0.1256637407719597, 0.1379646185403718, 0.4965752329782603, 0.6084928655359068, 0.5917716921144245, 0.46424018448009713, 0.48230637022802686, 0.4482655345348143, 0.71378587417437, 0.357200163677328, 0.5088776776631008, 0.2520559166091484, 0.24487357682001964, 0.5714115037740137, 0.2536337083221564, 0.09528576481910422, -0.13329996462662708, -0.010873911703632486, -0.12120730052426715, 0.11090120875136514, -0.09230321461744186, -0.009598906932216475, -0.14848317685286277, -0.045708679113248364, 0.27341936692480434, 0.24139355684736302, 0.4015626281873354, 0.43236521759813806, 0.3526556523186966, 0.04685895662308759, 0.3238566222810766, 0.2766996355967536, 0.47894242041712104, 0.1352596942919847, -0.03859223367212122, 0.0449111284436222, -0.15352977843896737, -0.03166133986013925, 0.158958854527355, 0.018896598471168452, 0.06322761892981792, -0.15574066674912748, 0.05793355545120356, 0.09055348881584249, 0.2810022140989721, 0.3401311885271108, 0.18671476184658384, 0.1807003332926087, 0.23630763168473076, 0.2772852342514913, 0.2783281087222133, 0.2448296761055493, -0.028619226726115526]
hist_A = [0.0, 0.05, 0.157140275816017, 0.16688868423471745, 0.1668220789643022, 0.16677545527501153, 0.16674281869250807, 0.16671997308475564, 0.16670398115932894, 0.5166927868115303, 0.6225751532191958, 0.6016292934927268, 0.4711405054449087, 0.48713659490339495, 0.451646691807572, 0.7161526842653003, 0.6437568272304413, 0.70946734215028, 0.6007855972602181, 0.48898435327576845, 0.7422890472930379, 0.6659566774247796, 0.5484275052037509, 0.5838992536426256, 0.49116554108484434, 0.4574114410911154, 0.5159343278821329, 0.5310880902608904, 0.42677500648261607, 0.4405064465381425, 0.36658405726045534, 0.5620242823863969, 0.4434169976704778, 0.5429790367635158, 0.5313567036014644, 0.42194969252102504, 0.4953647847647175, 0.6378107019802175, 0.4964674913861522, 0.6327799194697001, 0.6429459436287901, 0.5833361802166636, 0.4802610181657715, 0.5211502810655428, 0.44061470179301787, 0.489552083684565, 0.43506105827717556, 0.35454274079402287, 0.448179918555816, 0.480677965164664, 0.38647457561526477, 0.4881469748585677, 0.48513252105882765, 0.390969834863573, 0.3236788844045011, 0.33639261746305543, 0.3473447242963186, 0.32736975175359234, 0.27915882622751464, 0.39541117835926026]
hist_D = [0.0, 0.0, -0.2582104137240255, 0.005173968536210272, 0.12755911646473075, 0.18844125231681835, 0.2145337689480285, 0.23279853058987565, 0.1595137258311602, 0.9866596080818122, 1.0, 0.7091216143726622, 0.15802668571565626, 0.040605838385649295, -0.2119757895832433, 0.47926384471294525, -0.4625481806659878, 0.03554049714502466, -0.6277062620417354, -0.5297484116773821, 0.3888443156844156, -0.3340266359614589, -0.6778428207929902, -1.0, -0.5138209710962625, -0.6705755297011687, 0.2498487640664504, -0.19110551166959283, 0.10643312029214871, -0.3047397222353888, 0.019523007473160853, 0.7785591088122121, 0.6165112123964895, 0.8495785005192382, 0.7206493033401231, 0.23070276071357704, -0.7331450467831275, 0.07250759073350665, -0.08670162093959527, 0.48127718883480775, -0.401259981887789, -0.7272210505848828, -0.47575750960804947, -0.832401351517887, -0.3126255731884197, 0.41921977532412164, 0.05720964274959306, 0.1392893392031079, -0.41729202727237824, 0.117997287459012, 0.15474849376777577, 0.6650721642183425, 0.681841214545678, 0.15984795849533773, -0.0264161103727195, 0.05121854845719852, 0.08078534467887652, 0.08525092364687645, 0.03240631401488343, -0.6802734477887086]
