hist_P = [0.0, 0.05, -0.09998588075760032, 0.16945335609404183, 0.3077251764439085, 0.37197984247166616, 0.06038588973016629, 0.10191620847086841, -0.009501995652961961, 0.11877933338751723, 0.20048704489013958, 0.27473395453180194, 0.1327450183316499, 0.1435150712946346, 0.04573838793576563, -0.16798312844496407, -0.042142806450249023, -0.1002971761750872, 0.06522832291770773, -0.0394972510177812, -0.0971077554605885, -0.015382167035456654, 0.03923248307518035, 0.42746273815262625, 0.5414007429319609, 0.695795317051269, 0.6999480557273545, 0.7142037420903948, 0.5499426194632764, 0.7435926932383708, 0.7683813534838331, 0.4384901606559711, 0.3770545303543826, 0.6639381712480679, 0.7034349984749593, 0.5424044989324714, 0.7796831492527296, 0.4304604549081322, 0.6077504378359408, 0.4765224364828708, 0.5347648958583475, 0.42645103745714336, 0.4264588165416873, 0.21040189996310354, 0.2343206922058259, 0.2266979497896477, 0.21824154117900457, 0.0625569019749235, 0.20340273081488813, 0.2790922921134443, 0.2763246052716295, 0.49377053857032105, 0.2322919977997217, 0.29814850221595635, 0.25870395155116943, 0.3221288410077323, 0.3157883742467385, 0.13615609331995784, 0.2040635959631435, 0.1968818998359146]
hist_A = [0.0, 0.05, 0.16998588075760032, 0.35843358915468226, 0.44001133958635685, 0.46458015667138, 0.525206109669966, 0.42729036242872814, 0.37994659528267954, 0.3913933470424663, 0.391316854448604, 0.408314821222727, 0.34538912469652033, 0.2923659457500439, 0.25937832399550925, 0.38156482679685644, 0.3425407622190253, 0.31057574521323056, 0.35283936788953013, 0.3321446345828477, 0.30196092395613505, 0.2639659085562498, 0.23477613598937486, 0.5643432951925624, 0.6372171328599162, 0.7628667900008377, 0.7468980867920525, 0.7470687638356833, 0.5729481346849783, 0.7596965538935623, 0.7796540559424672, 0.6451346259424391, 0.5217056560549103, 0.7651939592384371, 0.7743140500682177, 0.5920198350477525, 0.8144138845334263, 0.685407468742177, 0.7862133475197721, 0.6014464732615526, 0.6222117216034249, 0.4876638154786975, 0.46930776115677525, 0.41663470442582023, 0.3786836553297276, 0.3277520239763788, 0.2889793931097163, 0.2924977520271811, 0.3643613258514684, 0.39176330863905046, 0.3551943168395538, 0.548979336667868, 0.4976329148670106, 0.48388714416305856, 0.38872100091414097, 0.4131407755618124, 0.37949672843459453, 0.3505434785569752, 0.35413476562905566, 0.3019317186020531]
hist_D = [0.0, 0.0, -0.2774788211364005, 0.3696376512108439, 0.5683957730981977, 0.5675111152480661, -0.3528110383292393, -0.22292133168397305, -0.5805380883467673, -0.15504123108935647, 0.15442207034329278, 0.43329051404174035, -0.023602519296987645, -0.00841445412618774, -0.3267905596115481, -0.8227719823675694, -0.322674763884281, -0.3087393789250866, 0.22221351620645421, -2.440934147515672e-05, -0.10113000640008932, 0.067958269370694, 0.19126296877998936, 1.0, 1.0, 1.0, 0.7014358919731786, 0.44066390357659896, -0.26459679754474663, 0.18830286070550506, 0.17018862629344417, -0.6761253109032511, -0.6886904949590613, 0.2042996740568862, 0.25108848887132884, -0.12787774675545793, 0.5807791224142773, -0.4611438364802095, -0.04341065155179247, -0.3425389553083648, -0.08288304282960099, -0.3494324491647302, -0.17250613886400373, -0.7104440464431393, -0.4518303016210438, -0.3496865388277573, -0.2167242646333684, -0.5017822386238489, 0.03231750387590154, 0.22506494087791945, 0.19577668824663724, 0.7145899288513199, -0.07686270720157529, 0.0029167561250952115, -0.1430634810984682, 0.025695730421332996, -0.013055582031123315, -0.3731438215636279, -0.15530614627992292, -0.1262172569664874]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.09752117886359953, -0.1657860040681192, -0.21357138171128295, -0.2470211460614976, -0.27043598110664785, -0.28682636563825303, -0.29829963481037663, -0.30633092323086314, -0.3119528251252037, -0.2833810968300422, -0.2633808870234291, -0.24938074015879996, -0.23958063735355958, -0.2327205653898913, -0.2279185150153235, -0.22455707975312605, -0.22220407506958784, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9055393158514418, 0.839416836947451, 0.5592014002152774, 0.36305059450275606, -0.03213395339645991, -0.3087631369259111, -0.6740233590127004, -0.9297055144734528, -1.0, -1.0, -1.0, -1.0, -0.8622726325558581, -0.7029262222847275, -0.6459008150433341, -0.6059830299743587, -0.5780405804260759, -0.3619010135683861, -0.2106033167680033, -0.09476550781056184, -0.1675221213369526, -0.21845175080542614, -0.17330477174318315, -0.14170188639961306]
hist_D2 = [0.0, 0.0, 0.0, 0.0, -0.07550346816942419, -0.1682592895991778, -0.23318836460000533, -0.27863871710058463, -0.8157872596037198, -0.5725854352040674, -0.4223114796083494, -0.2134399511640378, -0.5247769115916214, -0.74271278389093, -0.7750809404243431, -0.7977386499977321, -0.8135990466991045, -0.8779495384196965, -0.30929701687140504, -0.47177122739941024, -0.43648463140448596, -0.41178401420803895, -0.39449358217052605, -0.38239027974426704, 0.4101187618410401, 0.9648750909507551, 1.0, 1.0, 1.0, 1.0, 1.0, 0.12201590163204623, -0.49257296722552135, -0.9227851754258187, -0.3716862028447003, 0.014083077962082635, 0.2841215745268307, -0.5659105274777969, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.12803214030876797, -0.316432147505748, -0.6275571489759091, -0.8453446500050219, -0.9977959007254008, -1.0, -0.8589127904546193, -0.7601517437728529, -0.6910190110956164]
hist_DA1 = [0.0, 0.3, 0.24, 0.492, 0.6936, 0.8548800000000001, 0.6839040000000001, 0.8471232, 0.9776985600000001, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.9400000000000002, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.20000000000000007, 0.4600000000000001, -0.23199999999999987, 0.11440000000000008, -0.5084799999999999, -0.10678399999999999, 0.2145728, -0.42834175999999996, -0.042673408000000024, 0.26586127359999995, -0.38731098112, -0.009848784896000051, 0.2921209720831999, -0.36630322233344004, 0.006957422133247959, -0.5944340622934016, -0.1755472498347213, -0.740437799867777, -0.29235023989422165, -0.8338801919153773, -0.3671041535323019, -0.8936833228258415, -0.4149466582606733, -0.03195732660853867, 0.2744341387131691, -0.3804526890294647, -0.9043621512235718, -1.0, -0.5, -0.10000000000000003, -0.68, -0.24400000000000005, -0.7952, -1.0, -0.5, -1.0, -0.5]
hist_DA2 = [0.0, 0.1, 0.18000000000000002, -0.055999999999999994, -0.24480000000000002, -0.39584, -0.21667200000000006, -0.07333760000000006, -0.05867008000000005, -0.24693606400000007, -0.39754885120000005, -0.5180390809600001, -0.4144312647680001, -0.2315450118144001, -0.18523600945152008, -0.048188807561216074, 0.061448953951027147, 0.04915916316082172, -0.16067266947134262, -0.1285381355770741, -0.1028305084616593, 0.01773559323067256, 0.11418847458453805, 0.19135077966763045, -0.04691937626589565, 0.062464498987283484, -0.1500284008101732, -0.020022720648138564, 0.08398182348148915, -0.13281454121480868, -0.006251632971846943, -0.005001306377477555, 0.09599895489801796, 0.17679916391841438, -0.058560668865268506, 0.0531514649077852, 0.14252117192622815, 0.11401693754098252, 0.19121355003278603, 0.2529708400262288, 0.30237667202098306, 0.3419013376167864, 0.37352107009342916, 0.29881685607474334, 0.3390534848597947, 0.3712427878878358, 0.3969942303102687, 0.317595384248215, 0.354076307398572, 0.38326104591885757, 0.4066088367350861, 0.12528706938806888, 0.10022965551045511, 0.1801837244083641, 0.2441469795266913, 0.2953175836213531, 0.3362540668970825, 0.269003253517666, 0.3152026028141328, 0.3521620822513063]
hist_P = [0.0, 0.05, 0.08499999999999999, 0.29894347262436205, 0.11470651724801378, -0.11970543792639037, -0.010371507585486342, -0.20726005530984046, -0.07056912665463404, 0.008155656646389328, 0.055708959652472516, 0.32485602444993766, 0.2773992171149564, 0.07581506243703393, 0.23818391149950308, 0.3491319910615982, 0.2943923937431187, 0.6060746756201831, 0.32376648647322703, 0.2766365405312589, 0.5936455783718813, 0.6028529831678751, 0.6777731570211305, 0.5244412099147914, 0.41710884694035394, 0.6115683146210017, 0.7992683324004883, 0.7705603417908591, 0.787548256317517, 0.601283779422262, 0.7097764229181688, 0.8210369093412553, 0.7729213908503736, 0.7391606615053345, 0.7046760039672797, 0.6570611408342526, 0.6398023139561637, 0.5044603005119629, 0.5057099582616114, 0.5367669440952018, 0.3035452016214017, 0.35168461271032636, 0.3711692678712176, 0.3754485139609228, 0.4127890998195767, 0.44743336893408236, 0.5242587246482544, 0.41698110725377807, 0.18783088625837052, 0.3733434045828613, 0.4017977767055716, 0.16558190660244304, 0.2522020377295116, 0.34956962487941107, 0.4476323140005288, 0.4724636588896883, 0.23566635034851524, 0.30227700936834034, 0.3927020285558095, 0.4104578020264984]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.29894347262436205, 0.30381434442609306, 0.4126700410982651, 0.3622913277317725, 0.4536039294122407, 0.3920356626508228, 0.33197900916020906, 0.2823853064121463, 0.4835294671817093, 0.38847062702719654, 0.39029382846247307, 0.45831904771731047, 0.5032265864140634, 0.40225861048984435, 0.681581027342891, 0.5775925056009249, 0.4543147539206474, 0.7180203277444532, 0.6899153077286755, 0.7387167842136908, 0.5671017489495835, 0.4469712242647084, 0.6324719787480498, 0.8139008972894219, 0.7808031372131127, 0.7947182131130945, 0.6063027491791662, 0.7132897017480018, 0.8234962045221383, 0.7746428974769918, 0.7403657161439673, 0.7055195422143226, 0.6576516176071826, 0.6402156476972147, 0.5047496341306986, 0.5059124917947264, 0.5369087175683823, 0.44802776154310714, 0.45282240465552015, 0.44196572223285335, 0.42500603201406784, 0.4474793624567782, 0.4717165527801235, 0.5412569533404832, 0.4288798673383382, 0.40427179595611085, 0.5248520413712795, 0.5078538224574644, 0.47117421281168204, 0.4661166520759789, 0.4993098549219382, 0.5524504750302978, 0.5458363716105266, 0.4771436710016351, 0.47131113382552425, 0.5110259156758382, 0.4932845230105185]
hist_D = [0.0, 0.0, 0.0, 0.378886945248724, -0.2021080483695039, -0.7684093692798462, -0.37677559060608623, -0.797898842423415, -0.2814028385399094, 0.12021247756554548, 0.30640410613094465, 0.9013876278597414, 0.6220079844717719, -0.11946873975839578, 0.216630597425869, 0.381345185256298, 0.09943563770176028, 0.8950288307601872, 0.025729599748833265, -0.21550469734812883, 0.5581879785807874, 0.4592271740058972, 0.4924915478898443, 0.07344840319775353, -0.2951246913171606, 0.12085444692928432, 0.5811897588280018, 0.41124475258981513, 0.4073437979531304, -0.18985492148429567, -0.010699581784030424, 0.21835541816611864, 0.08718782009724271, 0.001609312844985951, -0.060405845145991295, -0.23113723333741965, -0.2479253421511301, -0.49566215593139884, -0.35830682089169097, -0.16393855283838668, -0.6630380627936211, -0.36593134405962524, -0.1731607005507973, -0.09581696051758498, 0.06266530222139775, 0.2112649503048772, 0.33138429314554874, -0.02309678026149889, -0.6188782342076229, -0.06128811178154725, 0.02957067507808707, -0.5381511978113281, -0.14226245659284567, 0.18354604910856992, 0.3478334047460174, 0.37276731376170386, -0.2545588976321519, -0.12307447121983073, 0.07795059144448398, 0.10077382364354648]
