hist_P = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5391200054389989, 0.5123087741709909, 0.6254529768709662, 0.5757011685513065, 0.6109954045813977, 0.5435971020548809, 0.5429655778767969, 0.4930522877453686, 0.478067653332085, 0.4481085813996519, 0.4295572140819707, 0.4211415480728795, 0.24125703696489878, 0.10349725987247008, 0.009986196053857754, -0.05510551982474731, 0.03395372177761673, -0.06228342513637475, -0.1315869604444873, -0.1847788696697661, -0.21448143074143228, -0.26058769231531675, -0.28485229868365264, 0.006077657948259374, -0.18292332140295803, -0.2931676829746357, 0.1947826219177549, 0.18634783534242844, -0.05485048184549923, -0.15923570748295224, -0.3114649952380666, -0.3590266426782668, -0.42800345725292055, -0.22790363599873403, -0.3403076291805316, -0.012948541137534075, -0.1874774251556462, -0.26303738100098617, -0.13262212804714588, -0.0428354896330021, 0.020015157256898536, 0.06401061007982897, -0.15275519474790483, -0.21150091793971026, -0.34805064255779716, -0.17237653688817145, 0.1851983407410926, -0.0703611614812352, 0.21773616965564363, 0.20241531875895052, -0.05830927686873466, -0.24081649380811426, 0.09258460811705296, -0.13519077431806292, 0.23808474731142895, 0.21665932311800024]
hist_A = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.4830457934057377, 0.35603666795286293, 0.10351340545289009, 0.28081266019088025, -0.0258781544922691, -0.012062236690639078, -0.1933211154401573, -0.16098106246214938, -0.27578250143181177, -0.22932661115395409, -0.24300554115163875, -0.1992591532983176, -0.15720139814493464, -0.5417467776801687, -0.7572708766880742, -0.8016789366717456, -0.7438879517122248, -0.2778871233647603, -0.3241711273303708, -0.3451592694297997, -0.3602466067503669, -0.3368752486588147, -0.3722812875989494, -0.2855519347979586, 0.553141506728215, 0.011865628374726545, -0.26463183423322184, 0.9946159049326111, 0.7458639769505375, -0.09271774613137718, -0.32320684449746895, -0.7156169437637946, -0.8253675572755557, -0.7209015671442623, 0.08652600827782009, -0.10795573440779715, 0.8009791107830677, 0.2153994886517283, -0.05927443924798703, 0.18428105434310801, 0.3611071759353964, 0.3694979190592893, 0.46300483889043337, -0.2046535949169147, -0.40665892890716215, -0.7085937985250325, -0.11680092500182526, 0.8733321391645914, 0.17383953439264527, 0.8528858568816612, 0.5999651937383591, -0.3270792704619524, -0.8403809389510271, 0.2061292358448592, -0.44478210314621913, 0.6648701742414627, 0.5934719004106208]
hist_D1 = [0.0, 0.0, 0.0, 0.0, -0.06401120179676897, -0.2208452692632435, -0.33062911648977567, -0.35680999519661044, -0.3751366102913948, -0.415652356271937, -0.4440133784583165, -0.44566647818485117, -0.4468236479934254, -0.380769480570262, -0.33453156337404766, -0.24061673944909673, -0.1748763627016311, -0.5862068734504573, -0.8741382309746357, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9077460692016908, -0.8431683176428743, -0.7979638915517028, -0.7663207932878827, -0.8999755514686738, -0.7845784821686712, -0.7038005336586692, -0.647255969701668, -0.6082369504185492, -0.37016817783287836, -0.20352003702290875, -0.08686633845593, -0.13073365601038417, -0.16144077829850206, -0.14738716270562546, -0.13754963179061183, -0.1279605650876497, -0.12124821839557622, -0.11654957571112479, -0.11326052583200878, -0.11095819091662758, -0.10934655647586074, -0.10821841236732395, -0.1074287114913482, -0.1541962607963308, -0.18693354530981865, -0.20984964446926013, -0.21853789717346883, -0.22461967406641492, -0.22887691789147718, -0.1922771736645721, -0.16665735270573853, -0.14872347803455505, -0.12451216945379355, -0.1075642534472605, -0.09570071224268736]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.02974357194119328, -0.05056407230002857, -0.1728883952823944, -0.25851542137005046, -0.38658415881679725, -0.47623227502952004, -0.568701014474202, -0.6334291320854792, -0.6821403561080652, -0.7162382129238754, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9553276418261153, -0.924056991104396, -0.9021675355991925, -0.8325404292340971, -0.6506110639958079, 0.2709768780837698, 0.9160884375394741, 1.0, 1.0, 1.0, 1.0, 1.0, 0.047702950340727246, -0.41540213087432687, -0.7395756877248647, -0.9664971775202411, -1.0, -0.21784910525403733, 0.3296565210681365, -0.3436183538844062, -0.8149107663511861, -1.0, -1.0, -1.0, -1.0, -0.7388806280811416, -0.5560970677379408, -0.42814857549770013, 0.6397870053260303, 1.0, 1.0, 1.0, 1.0, 0.13054359377833746, 0.708912902183989, 1.0, 1.0, 1.0]
hist_DA1 = [0.0, 0.2, -0.24, 0.008000000000000007, -0.3936, -0.7148800000000001, -0.37190400000000007, -0.6975232, -0.35801856000000004, -0.6864148480000001, -0.3491318784000001, -0.6793055027200001, -0.3434444021760001, -0.6747555217408001, -0.33980441739264006, -0.671843533914112, -0.33747482713128957, -0.2699798617050317, -0.01598388936402534, 0.18721288850877973, 0.3497703108070238, 0.27981624864561905, 0.42385299891649525, 0.3390823991331962, 0.27126591930655697, 0.4170127354452456, 0.5336101883561966, 0.6268881506849573, 0.5015105205479659, 0.4012084164383727, 0.5209667331506982, 0.6167733865205586, 0.49341870921644687, 0.3947349673731575, 0.515787973898526, 0.6126303791188208, 0.49010430329505666, 0.5920834426360453, 0.47366675410883624, 0.578933403287069, 0.4631467226296552, 0.5705173781037243, 0.6564139024829794, 0.7251311219863836, 0.780104897589107, 0.8240839180712856, 0.8592671344570284, 0.8874137075656228, 0.7099309660524983, 0.7679447728419986, 0.8143558182735988, 0.651484654618879, 0.7211877236951032, 0.7769501789560826, 0.6215601431648662, 0.697248114531893, 0.7577984916255145, 0.6062387933004116, 0.6849910346403294, 0.7479928277122636]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, -0.11199999999999999, 0.11040000000000001, 0.28832, -0.169344, 0.06452480000000002, -0.34838016, -0.07870412799999998, -0.4629633024, -0.17037064192, -0.536296513536, -0.22903721082880008, -0.5832297686630401, -0.2665838149304321, -0.2132670519443457, 0.029386358444523447, 0.02350908675561876, 0.01880726940449501, 0.21504581552359603, 0.37203665241887685, 0.2976293219351015, 0.4381034575480812, 0.550482766038465, 0.44038621283077206, 0.35230897026461766, -0.11815282378830588, 0.1054777409693553, 0.28438219277548427, -0.1724942457796126, 0.06200460337630995, 0.24960368270104796, 0.3996829461608384, 0.3197463569286707, 0.25579708554293656, 0.4046376684343493, 0.5237101347474795, 0.6189681077979836, 0.09517448623838687, 0.2761395889907095, 0.2209116711925676, 0.3767293369540541, 0.5013834695632433, 0.6011067756505947, 0.6808854205204757, 0.5447083364163806, 0.4357666691331045, 0.5486133353064837, 0.6388906682451869, 0.11111253459614956, 0.2888900276769197, -0.16888797785846427, 0.0648896177132286, 0.2519116941705829, 0.20152935533646632, -0.23877651573082695, 0.008978787415338446, -0.39281697006772925, -0.1142535760541834]
hist_P = [0.0, 0.05, -0.087140275816017, 0.22566768984085617, 0.019148485659658043, 0.23674887416200235, 0.4670636608157483, 0.5173152897154402, 0.24682282906158465, 0.32078874022121195, 0.3433060127001627, 0.3089474763828487, 0.2711681527978717, 0.05218907474775075, 0.13503367281424883, 0.16899324128461585, 0.08868143902348344, 0.11869079041991214, 0.038604956944294534, -0.020547542627891862, -0.06651256094426544, -0.10379233323281215, -0.013410871522146935, 0.3083946135811607, 0.08597969310909964, -0.06309007933701534, 0.3558369444640893, 0.10944232015866884, 0.4766096241110682, 0.18238479594723883, -0.044225202422338045, 0.037938982486520695, -0.11515527452157678, -0.010747657731924723, -0.10803314111637186, -0.017671205341129842, -0.2123698437387909, -0.08684865147441245, -0.01079405603208871, 0.042444160777537904, -0.1702890874557235, -0.26022919148289336, -0.34475537598317463, -0.3928165259578831, -0.007146854747034692, 0.044997201677075715, 0.08149804117395301, -0.14295137117823292, -0.30006595982476303, 0.1232445909409593, -0.1137287863413285, -0.27920034607091904, -0.13052888721029693, -0.22940030515971824, -0.36058021361180276, -0.1853624364749768, -0.32975370553248373, -0.17468206269232092, -0.07227744388462463, -0.25059421071923726]
hist_A = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D = [0.0, 0.0, -0.2582104137240255, 0.4647247520333352, -0.14792939766382157, 0.38705323779563905, 0.874760066679138, 0.8130633180515884, -0.15055140967701253, 0.03417674328192799, -0.053076541532306544, -0.18715988870625586, -0.1989860114303574, -0.6208652722815517, -0.31469049388766296, -0.13569155475875513, -0.2484589357291567, -0.0627035212761431, -0.18626011167862588, -0.3270557832390567, -0.36397225838110536, -0.33927496393856105, -0.016983746699121005, 0.8536512708144182, 0.16276847296480074, -0.26313504386470465, 0.7824954473424263, -0.06328883151397935, 0.7932146770555285, -0.026446607448756487, -0.6411683509725987, -0.4451862644843719, -0.6689700821444382, -0.2956502521202101, -0.29518392616284894, 0.07593085725494919, -0.42409205446628606, 0.01486581727678088, 0.19084932893763357, 0.32396830431681994, -0.28310330326976185, -0.4316445075199211, -0.619030214566245, -0.6102296710160056, 0.5449557813368533, 0.7001114577134041, 0.6837204311769897, -0.048266702530443906, -0.541955167098222, 0.4699459333652362, -0.1876832280534813, -0.5219991301265562, 0.03002871291662451, -0.22336107235246416, -0.5866436697032951, 0.09331317619348267, -0.23184817083862813, 0.18110761637394393, 0.45919575140116453, -0.06515759613603622]
